

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 14:20:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   832 ;; Hardware stack levels required when called:    1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _ADC_con
   842  00B3                     _ADC_con:
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _ADC_con: [wreg+status,2+status,0]
   846                           ;ADC_con@flag stored from wreg
   847  00B3  00F5               	movwf	ADC_con@flag
   848  00B4                     l722:
   849                           
   850                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
   851  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   852  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   853  00B6  139F               	bcf	31,7	;volatile
   854  00B7                     l724:
   855                           
   856                           ;ADC.c: 17:     ANSEL = 0b00000001;
   857  00B7  3001               	movlw	1
   858  00B8  1683               	bsf	3,5	;RP0=1, select bank3
   859  00B9  1703               	bsf	3,6	;RP1=1, select bank3
   860  00BA  0088               	movwf	8	;volatile
   861                           
   862                           ;ADC.c: 18:     INTCON = 0b11101000;
   863  00BB  30E8               	movlw	232
   864  00BC  008B               	movwf	11	;volatile
   865                           
   866                           ;ADC.c: 19:     ADCON0 = 0b01000001;
   867  00BD  3041               	movlw	65
   868  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   869  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   870  00C0  009F               	movwf	31	;volatile
   871  00C1                     l726:
   872                           
   873                           ;ADC.c: 21:     PIE1bits.ADIE = 1;
   874  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   875  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   876  00C3  170C               	bsf	12,6	;volatile
   877  00C4                     l728:
   878                           
   879                           ;ADC.c: 22:     PIR1bits.ADIF = 0;
   880  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   881  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   882  00C6  130C               	bcf	12,6	;volatile
   883  00C7                     l730:
   884                           
   885                           ;ADC.c: 23:     if (flag == 1) {
   886  00C7  0375               	decf	ADC_con@flag,w
   887  00C8  1D03               	btfss	3,2
   888  00C9  28CB               	goto	u11
   889  00CA  28CC               	goto	u10
   890  00CB                     u11:
   891  00CB  28D3               	goto	l101
   892  00CC                     u10:
   893  00CC                     l732:
   894                           
   895                           ;ADC.c: 24:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   896  00CC  300D               	movlw	13
   897  00CD  00F4               	movwf	??_ADC_con
   898  00CE                     u117:
   899  00CE  0BF4               	decfsz	??_ADC_con,f
   900  00CF  28CE               	goto	u117
   901  00D0                     l734:
   902                           
   903                           ;ADC.c: 25:         ADCON0bits.GO = 1;
   904  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   905  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   906  00D2  149F               	bsf	31,1	;volatile
   907  00D3                     l736:
   908  00D3                     l101:
   909  00D3  0008               	return
   910  00D4                     __end_of_ADC_con:
   911                           
   912                           	psect	text4
   913  002D                     __ptext4:	
   914 ;; *************** function _ISR *****************
   915 ;; Defined at:
   916 ;;		line 111 in file "main.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          4       0       0       0       0
   933 ;;      Totals:         4       0       0       0       0
   934 ;;Total ram usage:        4 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		Interrupt level 1
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _ISR
   945  002D                     _ISR:
   946  002D                     i1l758:
   947                           
   948                           ;main.c: 112:     if (INTCONbits.T0IF == 1) {
   949  002D  1D0B               	btfss	11,2	;volatile
   950  002E  2830               	goto	u3_21
   951  002F  2831               	goto	u3_20
   952  0030                     u3_21:
   953  0030  2847               	goto	i1l774
   954  0031                     u3_20:
   955  0031                     i1l760:
   956                           
   957                           ;main.c: 113:         TMR0 = 10;
   958  0031  300A               	movlw	10
   959  0032  1283               	bcf	3,5	;RP0=0, select bank0
   960  0033  1303               	bcf	3,6	;RP1=0, select bank0
   961  0034  0081               	movwf	1	;volatile
   962  0035                     i1l762:
   963                           
   964                           ;main.c: 114:         if (PORTEbits.RE0 == 1) {
   965  0035  1C09               	btfss	9,0	;volatile
   966  0036  2838               	goto	u4_21
   967  0037  2839               	goto	u4_20
   968  0038                     u4_21:
   969  0038  283E               	goto	i1l71
   970  0039                     u4_20:
   971  0039                     i1l764:
   972                           
   973                           ;main.c: 115:             PORTEbits.RE0 = 0;
   974  0039  1009               	bcf	9,0	;volatile
   975                           
   976                           ;main.c: 116:             PORTEbits.RE1 = 1;
   977  003A  1489               	bsf	9,1	;volatile
   978  003B                     i1l766:
   979                           
   980                           ;main.c: 117:             PORTC = seg2;
   981  003B  0877               	movf	_seg2,w
   982  003C  0087               	movwf	7	;volatile
   983                           
   984                           ;main.c: 118:         } else if (PORTEbits.RE1 == 1) {
   985  003D  2846               	goto	i1l772
   986  003E                     i1l71:
   987  003E  1C89               	btfss	9,1	;volatile
   988  003F  2841               	goto	u5_21
   989  0040  2842               	goto	u5_20
   990  0041                     u5_21:
   991  0041  2846               	goto	i1l772
   992  0042                     u5_20:
   993  0042                     i1l768:
   994                           
   995                           ;main.c: 119:             PORTEbits.RE1 = 0;
   996  0042  1089               	bcf	9,1	;volatile
   997                           
   998                           ;main.c: 120:             PORTEbits.RE0 = 1;
   999  0043  1409               	bsf	9,0	;volatile
  1000  0044                     i1l770:
  1001                           
  1002                           ;main.c: 121:             PORTC = seg1;
  1003  0044  0878               	movf	_seg1,w
  1004  0045  0087               	movwf	7	;volatile
  1005  0046                     i1l772:
  1006                           
  1007                           ;main.c: 123:         INTCONbits.T0IF = 0;
  1008  0046  110B               	bcf	11,2	;volatile
  1009  0047                     i1l774:
  1010                           
  1011                           ;main.c: 125:     if (PIR1bits.ADIF == 1) {
  1012  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0049  1F0C               	btfss	12,6	;volatile
  1015  004A  284C               	goto	u6_21
  1016  004B  284D               	goto	u6_20
  1017  004C                     u6_21:
  1018  004C  2865               	goto	i1l786
  1019  004D                     u6_20:
  1020  004D                     i1l776:
  1021                           
  1022                           ;main.c: 126:         flag = 1;
  1023  004D  01FD               	clrf	_flag
  1024  004E  0AFD               	incf	_flag,f
  1025  004F                     i1l778:
  1026                           
  1027                           ;main.c: 127:         valor_MSB = ADRESH >> 4;
  1028  004F  081E               	movf	30,w	;volatile
  1029  0050  00F0               	movwf	??_ISR
  1030  0051  3004               	movlw	4
  1031  0052                     u7_25:
  1032  0052  1003               	clrc
  1033  0053  0CF0               	rrf	??_ISR,f
  1034  0054  3EFF               	addlw	-1
  1035  0055  1D03               	skipz
  1036  0056  2852               	goto	u7_25
  1037  0057  0870               	movf	??_ISR,w
  1038  0058  00F1               	movwf	??_ISR+1
  1039  0059  0871               	movf	??_ISR+1,w
  1040  005A  00FB               	movwf	_valor_MSB
  1041  005B                     i1l780:
  1042                           
  1043                           ;main.c: 128:         valor_LSB = ADRESH & 0b00001111;
  1044  005B  081E               	movf	30,w	;volatile
  1045  005C  390F               	andlw	15
  1046  005D  00F0               	movwf	??_ISR
  1047  005E  0870               	movf	??_ISR,w
  1048  005F  00FA               	movwf	_valor_LSB
  1049  0060                     i1l782:
  1050                           
  1051                           ;main.c: 129:         comparacion = ADRESH;
  1052  0060  081E               	movf	30,w	;volatile
  1053  0061  00F0               	movwf	??_ISR
  1054  0062  0870               	movf	??_ISR,w
  1055  0063  00F9               	movwf	_comparacion
  1056  0064                     i1l784:
  1057                           
  1058                           ;main.c: 130:         PIR1bits.ADIF = 0;
  1059  0064  130C               	bcf	12,6	;volatile
  1060  0065                     i1l786:
  1061                           
  1062                           ;main.c: 132:     if (INTCONbits.RBIF == 1) {
  1063  0065  1C0B               	btfss	11,0	;volatile
  1064  0066  2868               	goto	u8_21
  1065  0067  2869               	goto	u8_20
  1066  0068                     u8_21:
  1067  0068  2879               	goto	i1l79
  1068  0069                     u8_20:
  1069  0069                     i1l788:
  1070                           
  1071                           ;main.c: 133:         if (PORTBbits.RB6 == 0) {
  1072  0069  1B06               	btfsc	6,6	;volatile
  1073  006A  286C               	goto	u9_21
  1074  006B  286D               	goto	u9_20
  1075  006C                     u9_21:
  1076  006C  2872               	goto	i1l76
  1077  006D                     u9_20:
  1078  006D                     i1l790:
  1079                           
  1080                           ;main.c: 134:             count++;
  1081  006D  3001               	movlw	1
  1082  006E  00F0               	movwf	??_ISR
  1083  006F  0870               	movf	??_ISR,w
  1084  0070  07FC               	addwf	_count,f
  1085                           
  1086                           ;main.c: 136:         } else if (PORTBbits.RB7 == 0) {
  1087  0071  2878               	goto	i1l794
  1088  0072                     i1l76:
  1089  0072  1B86               	btfsc	6,7	;volatile
  1090  0073  2875               	goto	u10_21
  1091  0074  2876               	goto	u10_20
  1092  0075                     u10_21:
  1093  0075  2878               	goto	i1l794
  1094  0076                     u10_20:
  1095  0076                     i1l792:
  1096                           
  1097                           ;main.c: 137:             count--;
  1098  0076  3001               	movlw	1
  1099  0077  02FC               	subwf	_count,f
  1100  0078                     i1l794:
  1101                           
  1102                           ;main.c: 140:         INTCONbits.RBIF = 0;
  1103  0078  100B               	bcf	11,0	;volatile
  1104  0079                     i1l79:
  1105  0079  0873               	movf	??_ISR+3,w
  1106  007A  008A               	movwf	10
  1107  007B  0E72               	swapf	??_ISR+2,w
  1108  007C  0083               	movwf	3
  1109  007D  0EFE               	swapf	btemp,f
  1110  007E  0E7E               	swapf	btemp,w
  1111  007F  0009               	retfie
  1112  0080                     __end_of_ISR:
  1113  007E                     btemp	set	126	;btemp
  1114  007E                     wtemp0	set	126
  1115                           
  1116                           	psect	intentry
  1117  0004                     __pintentry:	
  1118                           ;incstack = 0
  1119                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1120                           
  1121  0004                     interrupt_function:
  1122  007E                     saved_w	set	btemp
  1123  0004  00FE               	movwf	btemp
  1124  0005  0E03               	swapf	3,w
  1125  0006  00F2               	movwf	??_ISR+2
  1126  0007  080A               	movf	10,w
  1127  0008  00F3               	movwf	??_ISR+3
  1128  0009  120A  118A  282D   	ljmp	_ISR
  1129                           
  1130                           	psect	config
  1131                           
  1132                           ;Config register CONFIG1 @ 0x2007
  1133                           ;	Oscillator Selection bits
  1134                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1135                           ;	Watchdog Timer Enable bit
  1136                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1137                           ;	Power-up Timer Enable bit
  1138                           ;	PWRTE = OFF, PWRT disabled
  1139                           ;	RE3/MCLR pin function select bit
  1140                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1141                           ;	Code Protection bit
  1142                           ;	CP = OFF, Program memory code protection is disabled
  1143                           ;	Data Code Protection bit
  1144                           ;	CPD = OFF, Data memory code protection is disabled
  1145                           ;	Brown Out Reset Selection bits
  1146                           ;	BOREN = OFF, BOR disabled
  1147                           ;	Internal External Switchover bit
  1148                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1149                           ;	Fail-Safe Clock Monitor Enabled bit
  1150                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1151                           ;	Low Voltage Programming Enable bit
  1152                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1153                           ;	In-Circuit Debugger Mode bit
  1154                           ;	DEBUG = 0x1, unprogrammed default
  1155  2007                     	org	8199
  1156  2007  20D5               	dw	8405
  1157                           
  1158                           ;Config register CONFIG2 @ 0x2008
  1159                           ;	Brown-out Reset Selection bit
  1160                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1161                           ;	Flash Program Memory Self Write Enable bits
  1162                           ;	WRT = OFF, Write protection off
  1163  2008                     	org	8200
  1164  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_con

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              6 COMMON     1     1      0
                            _ADC_con
                          _Multiplex
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Multiplex                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_con                                              2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_con
   _Multiplex
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 14:20:16 2021

                      pc 0002                       l65 00F7                       l58 00AE  
                     u10 00CC                       u11 00CB                       u20 00AC  
                     u21 00AB                       fsr 0004                      l101 00D3  
                    l108 0110                      l700 00E7                      l710 00F0  
                    l702 00EB                      l720 0108                      l712 00F3  
                    l704 00ED                      l730 00C7                      l722 00B4  
                    l714 00F4                      l706 00EE                      l732 00CC  
                    l724 00B7                      l716 00F5                      l708 00EF  
                    l740 0085                      l734 00D0                      l726 00C1  
                    l718 00F6                      l750 0097                      l742 0086  
                    l736 00D3                      l728 00C4                      l752 009F  
                    l744 0088                      l754 00A6                      l746 008D  
                    l738 0080                      l756 00AC                      l748 0093  
                    u117 00CE                      _ISR 002D                      fsr0 0004  
                    indf 0000          __end_of_ADC_con 00D4                     ?_ISR 0070  
                   i1l71 003E                     i1l76 0072                     i1l79 0079  
                   _TMR0 0001                     u3_20 0031                     u3_21 0030  
                   u4_20 0039                     u4_21 0038                     u5_20 0042  
                   u5_21 0041                     u6_20 004D                     u6_21 004C  
                   u7_25 0052                     u8_20 0069                     u8_21 0068  
                   u9_20 006D                     u9_21 006C                     _flag 007D  
                   _seg1 0078                     _seg2 0077                     _main 0080  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l760 0031  
                  i1l770 0044                    i1l762 0035                    i1l780 005B  
                  i1l772 0046                    i1l764 0039                    i1l790 006D  
                  i1l782 0060                    i1l766 003B                    i1l774 0047  
                  i1l758 002D                    i1l792 0076                    i1l784 0064  
                  i1l776 004D                    i1l768 0042                    i1l794 0078  
                  i1l778 004F                    i1l786 0065                    i1l788 0069  
                  u10_20 0076                    u10_21 0075                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _count 007C                    _setup 00E7  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00B3                ??_ADC_con 0074  
                 ??_main 0076                   _ADCON0 001F                   _ADRESH 001E  
                 ?_setup 0070                   _INTCON 000B             __pdataCOMMON 007D  
     __size_of_Multiplex 0009                   saved_w 007E  __end_of__initialization 0029  
         __pcstackCOMMON 0070             __pidataBANK0 00F8            __end_of_setup 00F8  
                ??_setup 0074        __end_of_Multiplex 0111               __pmaintext 0080  
             __pintentry 0004                  _ADC_con 00B3                  __ptext1 00E7  
                __ptext2 0108                  __ptext3 00B3                  __ptext4 002D  
             _tabla_7seg 0020             __size_of_ISR 0053     end_of_initialization 0029  
              _PORTBbits 0006                _PORTEbits 0009            __pidataCOMMON 0111  
    start_initialization 000F              __end_of_ISR 0080               init_fetch0 00D4  
              _Multiplex 0108              __pdataBANK0 0020                 ?_ADC_con 0070  
            __pbssCOMMON 0077                ___latbits 0002               ?_Multiplex 0070  
         __size_of_setup 0011        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C                _valor_LSB 007A  
              _valor_MSB 007B              _comparacion 0079              ADC_con@flag 0075  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of_ADC_con 0021  
            ??_Multiplex 0074            __size_of_main 0033               _INTCONbits 000B  
               init_ram0 00D8                 intlevel1 0000               _OPTION_REG 0081  
