

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 24 21:32:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   786  0736  2F31               	goto	u147
   787  0737  2F38               	nop2
   788  0738                     l694:
   789                           
   790                           ;newmain.c: 127:     PORTBbits.RB0 = 0;
   791  0738  1283               	bcf	3,5	;RP0=0, select bank0
   792  0739  1303               	bcf	3,6	;RP1=0, select bank0
   793  073A  1006               	bcf	6,0	;volatile
   794  073B                     l696:
   795                           
   796                           ;newmain.c: 128:     PORTBbits.RB1 = 1;
   797  073B  1486               	bsf	6,1	;volatile
   798                           
   799                           ;newmain.c: 129:     _delay((unsigned long)((500)*(8000000/4000.0)));
   800  073C  3006               	movlw	6
   801  073D  00F2               	movwf	??_semaforo+2
   802  073E  3013               	movlw	19
   803  073F  00F1               	movwf	??_semaforo+1
   804  0740  30AD               	movlw	173
   805  0741  00F0               	movwf	??_semaforo
   806  0742                     u157:
   807  0742  0BF0               	decfsz	??_semaforo,f
   808  0743  2F42               	goto	u157
   809  0744  0BF1               	decfsz	??_semaforo+1,f
   810  0745  2F42               	goto	u157
   811  0746  0BF2               	decfsz	??_semaforo+2,f
   812  0747  2F42               	goto	u157
   813  0748  2F49               	nop2
   814  0749                     l698:
   815                           
   816                           ;newmain.c: 130:     PORTBbits.RB1 = 0;
   817  0749  1283               	bcf	3,5	;RP0=0, select bank0
   818  074A  1303               	bcf	3,6	;RP1=0, select bank0
   819  074B  1086               	bcf	6,1	;volatile
   820  074C                     l700:
   821                           
   822                           ;newmain.c: 131:     PORTBbits.RB2 = 1;
   823  074C  1506               	bsf	6,2	;volatile
   824                           
   825                           ;newmain.c: 132:     _delay((unsigned long)((500)*(8000000/4000.0)));
   826  074D  3006               	movlw	6
   827  074E  00F2               	movwf	??_semaforo+2
   828  074F  3013               	movlw	19
   829  0750  00F1               	movwf	??_semaforo+1
   830  0751  30AD               	movlw	173
   831  0752  00F0               	movwf	??_semaforo
   832  0753                     u167:
   833  0753  0BF0               	decfsz	??_semaforo,f
   834  0754  2F53               	goto	u167
   835  0755  0BF1               	decfsz	??_semaforo+1,f
   836  0756  2F53               	goto	u167
   837  0757  0BF2               	decfsz	??_semaforo+2,f
   838  0758  2F53               	goto	u167
   839  0759  2F5A               	nop2
   840  075A                     l702:
   841                           
   842                           ;newmain.c: 133:     PORTBbits.RB2 = 0;
   843  075A  1283               	bcf	3,5	;RP0=0, select bank0
   844  075B  1303               	bcf	3,6	;RP1=0, select bank0
   845  075C  1106               	bcf	6,2	;volatile
   846  075D                     l74:
   847  075D  0008               	return
   848  075E                     __end_of_semaforo:
   849  007E                     btemp	set	126	;btemp
   850  007E                     wtemp0	set	126
   851                           
   852                           	psect	config
   853                           
   854                           ;Config register CONFIG1 @ 0x2007
   855                           ;	Oscillator Selection bits
   856                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   857                           ;	Watchdog Timer Enable bit
   858                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   859                           ;	Power-up Timer Enable bit
   860                           ;	PWRTE = OFF, PWRT disabled
   861                           ;	RE3/MCLR pin function select bit
   862                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   863                           ;	Code Protection bit
   864                           ;	CP = OFF, Program memory code protection is disabled
   865                           ;	Data Code Protection bit
   866                           ;	CPD = OFF, Data memory code protection is disabled
   867                           ;	Brown Out Reset Selection bits
   868                           ;	BOREN = OFF, BOR disabled
   869                           ;	Internal External Switchover bit
   870                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   871                           ;	Fail-Safe Clock Monitor Enabled bit
   872                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   873                           ;	Low Voltage Programming Enable bit
   874                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   875                           ;	In-Circuit Debugger Mode bit
   876                           ;	DEBUG = 0x1, unprogrammed default
   877  2007                     	org	8199
   878  2007  20D1               	dw	8401
   879                           
   880                           ;Config register CONFIG2 @ 0x2008
   881                           ;	Brown-out Reset Selection bit
   882                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   883                           ;	Flash Program Memory Self Write Enable bits
   884                           ;	WRT = OFF, Write protection off
   885  2008                     	org	8200
   886  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 24 21:32:37 2021

                      pc 0002                       _J1 0077                       _J2 0076  
                     l51 075E                       l71 0707                       l55 0780  
                     l56 07BB                       l74 075D                       u10 0769  
                     u11 0768                       u20 0778                       u21 0777  
                     u30 0786                       u31 0785                       u40 0795  
                     u41 0794                       u50 079B                       u51 079A  
                     u60 07BF                       u61 07BE                       u70 07CE  
                     u71 07CD                       u80 07D4                       u81 07D3  
                     u90 07E7                       u91 07E6                       fsr 0004  
                    l700 074C                      l702 075A                      l710 0772  
                    l720 0795                      l712 0778                      l704 075E  
                    l730 07BF                      l722 079B                      l714 077D  
                    l706 0763                      l740 07D6                      l732 07C8  
                    l724 079C                      l716 0786                      l708 0769  
                    l670 06FB                      l742 07DE                      l734 07CE  
                    l726 07AE                      l718 078F                      l680 0702  
                    l672 06FC                      l736 07D4                      l728 07B6  
                    l744 07E2                      l690 0728                      l682 0703  
                    l674 06FD                      l666 06F2                      l692 072B  
                    l684 0704                      l676 06FE                      l668 06F9  
                    l694 0738                      l686 0705                      l678 0701  
                    l696 073B                      l688 0706                      l698 0749  
                    u107 076D                      u117 078A                      u127 07A2  
                    u137 07C3                      u147 0731                      u157 0742  
                    u167 0753                      fsr0 0004                      indf 0000  
                   _flag 0078                     _main 075E                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 06F2                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EB  
           __end_of_main 07EB                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   _count1 0030                   _count2 0020  
       __end_of_semaforo 075E  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0708            __end_of_setup 0708                  ??_setup 0070  
             __pmaintext 075E                ?_semaforo 0070                  __ptext1 06F2  
                __ptext2 0728     end_of_initialization 07FC               ??_semaforo 0070  
              _PORTAbits 0005                _PORTBbits 0006                _PORTEbits 0009  
    start_initialization 07EB               init_fetch0 06DF              __pdataBANK0 0020  
            __pbssCOMMON 0076                ___latbits 0002        __size_of_semaforo 0036  
         __size_of_setup 0016            __size_of_main 008D                 _semaforo 0728  
               init_ram0 06E3  
