

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:34:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   850                           ; 2 bytes @ 0x12
   851  005C                     	ds	2
   852  005E                     sprintf@sp:
   853                           
   854                           ; 1 bytes @ 0x14
   855  005E                     	ds	1
   856  005F                     sprintf@c:
   857                           
   858                           ; 1 bytes @ 0x15
   859  005F                     	ds	1
   860  0060                     ??_main:
   861                           
   862                           ; 1 bytes @ 0x16
   863  0060                     	ds	3
   864                           
   865                           	psect	maintext
   866  0113                     __pmaintext:	
   867 ;;
   868 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   869 ;;
   870 ;; *************** function _main *****************
   871 ;; Defined at:
   872 ;;		line 68 in file "main.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : B00/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       0       0       0       0
   888 ;;      Temps:          0       3       0       0       0
   889 ;;      Totals:         0       3       0       0       0
   890 ;;Total ram usage:        3 bytes
   891 ;; Hardware stack levels required when called:    4
   892 ;; This function calls:
   893 ;;		_Config_USARTT
   894 ;;		_Lcd_Clear
   895 ;;		_Lcd_Init
   896 ;;		_Lcd_Set_Cursor
   897 ;;		_Lcd_Write_String
   898 ;;		_recibir
   899 ;;		_setup
   900 ;;		_spiInit
   901 ;;		_spiRead
   902 ;;		_spiWrite
   903 ;;		_sprintf
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _main
   911  0113                     _main:
   912  0113                     l1775:	
   913                           ;incstack = 0
   914                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   915                           
   916                           
   917                           ;main.c: 69:     setup();
   918  0113  120A  118A  23BF  120A  118A  	fcall	_setup
   919                           
   920                           ;main.c: 70:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   921  0118  01F3               	clrf	spiInit@sDataSample
   922  0119  01F4               	clrf	spiInit@sClockIdle
   923  011A  01F5               	clrf	spiInit@sTransmitEdge
   924  011B  3020               	movlw	32
   925  011C  120A  118A  23A9  120A  118A  	fcall	_spiInit
   926                           
   927                           ;main.c: 71:     Config_USARTT();
   928  0121  120A  118A  23D5  120A  118A  	fcall	_Config_USARTT
   929  0126                     l1777:
   930                           
   931                           ;main.c: 72:     recibir();
   932  0126  120A  118A  23F3  120A  118A  	fcall	_recibir
   933  012B                     l1779:
   934                           
   935                           ;main.c: 73:     Lcd_Init();
   936  012B  120A  118A  21E6  120A  118A  	fcall	_Lcd_Init
   937  0130                     l1781:
   938                           
   939                           ;main.c: 74:     Lcd_Clear();
   940  0130  120A  118A  23E6  120A  118A  	fcall	_Lcd_Clear
   941  0135                     l1783:
   942                           
   943                           ;main.c: 79:         Lcd_Set_Cursor(1, 1);
   944  0135  01F7               	clrf	Lcd_Set_Cursor@b
   945  0136  0AF7               	incf	Lcd_Set_Cursor@b,f
   946  0137  3001               	movlw	1
   947  0138  120A  118A  2332  120A  118A  	fcall	_Lcd_Set_Cursor
   948  013D                     l1785:
   949                           
   950                           ;main.c: 80:         Lcd_Write_String("S1:   S2:    S3:");
   951  013D  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   952  013E  00F6               	movwf	Lcd_Write_String@a
   953  013F  3080               	movlw	128
   954  0140  00F7               	movwf	Lcd_Write_String@a+1
   955  0141  120A  118A  2273  120A  118A  	fcall	_Lcd_Write_String
   956  0146                     l1787:
   957                           
   958                           ;main.c: 114:         if (valorC >= 0 && valorC < 10) {
   959  0146  300A               	movlw	10
   960  0147  1283               	bcf	3,5	;RP0=0, select bank0
   961  0148  1303               	bcf	3,6	;RP1=0, select bank0
   962  0149  0234               	subwf	_valorC,w
   963  014A  1803               	skipnc
   964  014B  294D               	goto	u1391
   965  014C  294E               	goto	u1390
   966  014D                     u1391:
   967  014D  2961               	goto	l1793
   968  014E                     u1390:
   969  014E                     l1789:
   970                           
   971                           ;main.c: 116:             Lcd_Set_Cursor(2, 8);
   972  014E  3008               	movlw	8
   973  014F  00E0               	movwf	??_main
   974  0150  0860               	movf	??_main,w
   975  0151  00F7               	movwf	Lcd_Set_Cursor@b
   976  0152  3002               	movlw	2
   977  0153  120A  118A  2332  120A  118A  	fcall	_Lcd_Set_Cursor
   978  0158                     l1791:
   979                           
   980                           ;main.c: 117:             Lcd_Write_String("   ");
   981  0158  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   982  0159  00F6               	movwf	Lcd_Write_String@a
   983  015A  3080               	movlw	128
   984  015B  00F7               	movwf	Lcd_Write_String@a+1
   985  015C  120A  118A  2273  120A  118A  	fcall	_Lcd_Write_String
   986  0161                     l1793:
   987                           
   988                           ;main.c: 120:         _delay((unsigned long)((200)*(8000000/4000.0)));
   989  0161  3003               	movlw	3
   990  0162  1283               	bcf	3,5	;RP0=0, select bank0
   991  0163  1303               	bcf	3,6	;RP1=0, select bank0
   992  0164  00E2               	movwf	??_main+2
   993  0165  3008               	movlw	8
   994  0166  00E1               	movwf	??_main+1
   995  0167  3076               	movlw	118
   996  0168  00E0               	movwf	??_main
   997  0169                     u1407:
   998  0169  0BE0               	decfsz	??_main,f
   999  016A  2969               	goto	u1407
  1000  016B  0BE1               	decfsz	??_main+1,f
  1001  016C  2969               	goto	u1407
  1002  016D  0BE2               	decfsz	??_main+2,f
  1003  016E  2969               	goto	u1407
  1004  016F  0000               	nop
  1005  0170                     l1795:
  1006                           
  1007                           ;main.c: 121:         PORTCbits.RC2 = 0;
  1008  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0172  1107               	bcf	7,2	;volatile
  1011  0173                     l1797:
  1012                           
  1013                           ;main.c: 122:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1014  0173  301A               	movlw	26
  1015  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0176  00E1               	movwf	??_main+1
  1018  0177  30F7               	movlw	247
  1019  0178  00E0               	movwf	??_main
  1020  0179                     u1417:
  1021  0179  0BE0               	decfsz	??_main,f
  1022  017A  2979               	goto	u1417
  1023  017B  0BE1               	decfsz	??_main+1,f
  1024  017C  2979               	goto	u1417
  1025  017D  297E               	nop2
  1026  017E                     l1799:
  1027                           
  1028                           ;main.c: 123:         spiWrite(0);
  1029  017E  3000               	movlw	0
  1030  017F  120A  118A  2416  120A  118A  	fcall	_spiWrite
  1031  0184                     l1801:
  1032                           
  1033                           ;main.c: 124:         valorC = spiRead();
  1034  0184  120A  118A  23FE  120A  118A  	fcall	_spiRead
  1035  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1036  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1037  018B  00E0               	movwf	??_main
  1038  018C  0860               	movf	??_main,w
  1039  018D  00B4               	movwf	_valorC
  1040  018E                     l1803:
  1041                           
  1042                           ;main.c: 125:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1043  018E  301A               	movlw	26
  1044  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0191  00E1               	movwf	??_main+1
  1047  0192  30F7               	movlw	247
  1048  0193  00E0               	movwf	??_main
  1049  0194                     u1427:
  1050  0194  0BE0               	decfsz	??_main,f
  1051  0195  2994               	goto	u1427
  1052  0196  0BE1               	decfsz	??_main+1,f
  1053  0197  2994               	goto	u1427
  1054  0198  2999               	nop2
  1055  0199                     l1805:
  1056                           
  1057                           ;main.c: 126:         PORTCbits.RC2 = 1;
  1058  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1059  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1060  019B  1507               	bsf	7,2	;volatile
  1061  019C                     l1807:
  1062                           
  1063                           ;main.c: 127:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1064  019C  3003               	movlw	3
  1065  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1066  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1067  019F  00E2               	movwf	??_main+2
  1068  01A0  3008               	movlw	8
  1069  01A1  00E1               	movwf	??_main+1
  1070  01A2  3076               	movlw	118
  1071  01A3  00E0               	movwf	??_main
  1072  01A4                     u1437:
  1073  01A4  0BE0               	decfsz	??_main,f
  1074  01A5  29A4               	goto	u1437
  1075  01A6  0BE1               	decfsz	??_main+1,f
  1076  01A7  29A4               	goto	u1437
  1077  01A8  0BE2               	decfsz	??_main+2,f
  1078  01A9  29A4               	goto	u1437
  1079  01AA  0000               	nop
  1080  01AB                     l1809:
  1081                           
  1082                           ;main.c: 128:         Lcd_Set_Cursor(2, 7);
  1083  01AB  3007               	movlw	7
  1084  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1085  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1086  01AE  00E0               	movwf	??_main
  1087  01AF  0860               	movf	??_main,w
  1088  01B0  00F7               	movwf	Lcd_Set_Cursor@b
  1089  01B1  3002               	movlw	2
  1090  01B2  120A  118A  2332  120A  118A  	fcall	_Lcd_Set_Cursor
  1091                           
  1092                           ;main.c: 129:         sprintf(s, "%d", valorC);
  1093  01B7  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1094  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1095  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1096  01BA  00E0               	movwf	??_main
  1097  01BB  0860               	movf	??_main,w
  1098  01BC  00D3               	movwf	sprintf@f
  1099  01BD  0834               	movf	_valorC,w
  1100  01BE  00E1               	movwf	??_main+1
  1101  01BF  01E2               	clrf	??_main+2
  1102  01C0  0861               	movf	??_main+1,w
  1103  01C1  00D4               	movwf	?_sprintf+1
  1104  01C2  0862               	movf	??_main+2,w
  1105  01C3  00D5               	movwf	?_sprintf+2
  1106  01C4  3036               	movlw	(low (_s| 0))& (0+255)
  1107  01C5  120A  118A  2029  120A  118A  	fcall	_sprintf
  1108                           
  1109                           ;main.c: 130:         Lcd_Write_String(s);
  1110  01CA  3036               	movlw	(low (_s| 0))& (0+255)
  1111  01CB  00F6               	movwf	Lcd_Write_String@a
  1112  01CC  3000               	movlw	0
  1113  01CD  00F7               	movwf	Lcd_Write_String@a+1
  1114  01CE  120A  118A  2273  120A  118A  	fcall	_Lcd_Write_String
  1115  01D3                     l1811:
  1116                           
  1117                           ;main.c: 131:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1118  01D3  3002               	movlw	2
  1119  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1120  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1121  01D6  00E2               	movwf	??_main+2
  1122  01D7  3004               	movlw	4
  1123  01D8  00E1               	movwf	??_main+1
  1124  01D9  30B9               	movlw	185
  1125  01DA  00E0               	movwf	??_main
  1126  01DB                     u1447:
  1127  01DB  0BE0               	decfsz	??_main,f
  1128  01DC  29DB               	goto	u1447
  1129  01DD  0BE1               	decfsz	??_main+1,f
  1130  01DE  29DB               	goto	u1447
  1131  01DF  0BE2               	decfsz	??_main+2,f
  1132  01E0  29DB               	goto	u1447
  1133  01E1  29E2               	nop2
  1134  01E2  2935               	goto	l1783
  1135  01E3  120A  118A  280C   	ljmp	start
  1136  01E6                     __end_of_main:
  1137                           
  1138                           	psect	text1
  1139  0029                     __ptext1:	
  1140 ;; *************** function _sprintf *****************
  1141 ;; Defined at:
  1142 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  sp              1    wreg     PTR unsigned char 
  1145 ;;		 -> s(20), 
  1146 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1147 ;;		 -> STR_3(3), 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  1150 ;;		 -> s(20), 
  1151 ;;  tmpval          4    0        struct .
  1152 ;;  val             2   18[BANK0 ] unsigned int 
  1153 ;;  cp              2    0        PTR const unsigned char 
  1154 ;;  len             2    0        unsigned int 
  1155 ;;  c               1   21[BANK0 ] unsigned char 
  1156 ;;  prec            1   17[BANK0 ] char 
  1157 ;;  flag            1   16[BANK0 ] unsigned char 
  1158 ;;  ap              1   15[BANK0 ] PTR void [1]
  1159 ;;		 -> ?_sprintf(2), 
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  2    9[BANK0 ] int 
  1162 ;; Registers used:
  1163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       3       0       0       0
  1170 ;;      Locals:         0       7       0       0       0
  1171 ;;      Temps:          0       3       0       0       0
  1172 ;;      Totals:         0      13       0       0       0
  1173 ;;Total ram usage:       13 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    2
  1176 ;; This function calls:
  1177 ;;		___lwdiv
  1178 ;;		___lwmod
  1179 ;; This function is called by:
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _sprintf
  1186  0029                     _sprintf:
  1187                           
  1188                           ;incstack = 0
  1189                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1190                           ;sprintf@sp stored from wreg
  1191  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1192  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1193  002B  00DE               	movwf	sprintf@sp
  1194  002C                     l1713:
  1195                           
  1196                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1197  002C  3054               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1198  002D  00D6               	movwf	??_sprintf
  1199  002E  0856               	movf	??_sprintf,w
  1200  002F  00D9               	movwf	sprintf@ap
  1201                           
  1202                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1203  0030  28FC               	goto	l1765
  1204  0031                     l1715:
  1205                           
  1206                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1207  0031  3025               	movlw	37
  1208  0032  065F               	xorwf	sprintf@c,w
  1209  0033  1903               	btfsc	3,2
  1210  0034  2836               	goto	u1321
  1211  0035  2837               	goto	u1320
  1212  0036                     u1321:
  1213  0036  2843               	goto	l1721
  1214  0037                     u1320:
  1215  0037                     l1717:
  1216                           
  1217                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1218  0037  085F               	movf	sprintf@c,w
  1219  0038  00D6               	movwf	??_sprintf
  1220  0039  085E               	movf	sprintf@sp,w
  1221  003A  0084               	movwf	4
  1222  003B  0856               	movf	??_sprintf,w
  1223  003C  1383               	bcf	3,7	;select IRP bank0
  1224  003D  0080               	movwf	0
  1225  003E                     l1719:
  1226  003E  3001               	movlw	1
  1227  003F  00D6               	movwf	??_sprintf
  1228  0040  0856               	movf	??_sprintf,w
  1229  0041  07DE               	addwf	sprintf@sp,f
  1230                           
  1231                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1232  0042  28FC               	goto	l1765
  1233  0043                     l1721:
  1234                           
  1235                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1236  0043  01DA               	clrf	sprintf@flag
  1237  0044                     l1725:	
  1238                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1239                           
  1240  0044  3001               	movlw	1
  1241  0045  07D3               	addwf	sprintf@f,f
  1242  0046  30FF               	movlw	-1
  1243  0047  0753               	addwf	sprintf@f,w
  1244  0048  0084               	movwf	4
  1245  0049  120A  118A  230A  120A  118A  	fcall	stringdir
  1246  004E  00DF               	movwf	sprintf@c
  1247  004F  00D6               	movwf	??_sprintf
  1248  0050  01D7               	clrf	??_sprintf+1
  1249                           
  1250                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1251                           ; Switch size 1, requested type "simple"
  1252                           ; Number of cases is 1, Range of values is 0 to 0
  1253                           ; switch strategies available:
  1254                           ; Name         Instructions Cycles
  1255                           ; simple_byte            4     3 (average)
  1256                           ; direct_byte           11     8 (fixed)
  1257                           ; jumptable            260     6 (fixed)
  1258                           ;	Chosen strategy is simple_byte
  1259  0051  0857               	movf	??_sprintf+1,w
  1260  0052  3A00               	xorlw	0	; case 0
  1261  0053  1903               	skipnz
  1262  0054  2856               	goto	l1833
  1263  0055  28FC               	goto	l1765
  1264  0056                     l1833:
  1265                           
  1266                           ; Switch size 1, requested type "simple"
  1267                           ; Number of cases is 3, Range of values is 0 to 105
  1268                           ; switch strategies available:
  1269                           ; Name         Instructions Cycles
  1270                           ; simple_byte           10     6 (average)
  1271                           ; jumptable            260     6 (fixed)
  1272                           ;	Chosen strategy is simple_byte
  1273  0056  0856               	movf	??_sprintf,w
  1274  0057  3A00               	xorlw	0	; case 0
  1275  0058  1903               	skipnz
  1276  0059  290E               	goto	l1767
  1277  005A  3A64               	xorlw	100	; case 100
  1278  005B  1903               	skipnz
  1279  005C  2861               	goto	l1727
  1280  005D  3A0D               	xorlw	13	; case 105
  1281  005E  1903               	skipnz
  1282  005F  2861               	goto	l1727
  1283  0060  28FC               	goto	l1765
  1284  0061                     l1727:
  1285                           
  1286                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1287  0061  0859               	movf	sprintf@ap,w
  1288  0062  0084               	movwf	4
  1289  0063  1383               	bcf	3,7	;select IRP bank0
  1290  0064  0800               	movf	0,w
  1291  0065  00DC               	movwf	sprintf@val
  1292  0066  0A84               	incf	4,f
  1293  0067  0800               	movf	0,w
  1294  0068  00DD               	movwf	sprintf@val+1
  1295  0069                     l1729:
  1296  0069  3002               	movlw	2
  1297  006A  00D6               	movwf	??_sprintf
  1298  006B  0856               	movf	??_sprintf,w
  1299  006C  07D9               	addwf	sprintf@ap,f
  1300  006D                     l1731:
  1301                           
  1302                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1303  006D  1FDD               	btfss	sprintf@val+1,7
  1304  006E  2870               	goto	u1331
  1305  006F  2871               	goto	u1330
  1306  0070                     u1331:
  1307  0070  287A               	goto	l1737
  1308  0071                     u1330:
  1309  0071                     l1733:
  1310                           
  1311                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1312  0071  3003               	movlw	3
  1313  0072  00D6               	movwf	??_sprintf
  1314  0073  0856               	movf	??_sprintf,w
  1315  0074  04DA               	iorwf	sprintf@flag,f
  1316  0075                     l1735:
  1317                           
  1318                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1319  0075  09DC               	comf	sprintf@val,f
  1320  0076  09DD               	comf	sprintf@val+1,f
  1321  0077  0ADC               	incf	sprintf@val,f
  1322  0078  1903               	skipnz
  1323  0079  0ADD               	incf	sprintf@val+1,f
  1324  007A                     l1737:
  1325                           
  1326                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1327  007A  01DF               	clrf	sprintf@c
  1328  007B  0ADF               	incf	sprintf@c,f
  1329  007C                     l1743:
  1330                           
  1331                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1332  007C  085F               	movf	sprintf@c,w
  1333  007D  00D6               	movwf	??_sprintf
  1334  007E  0756               	addwf	??_sprintf,w
  1335  007F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1336  0080  0084               	movwf	4
  1337  0081  120A  118A  230A  120A  118A  	fcall	stringdir
  1338  0086  00D7               	movwf	??_sprintf+1
  1339  0087  120A  118A  230A  120A  118A  	fcall	stringdir
  1340  008C  00D8               	movwf	??_sprintf+2
  1341  008D  0858               	movf	??_sprintf+2,w
  1342  008E  025D               	subwf	sprintf@val+1,w
  1343  008F  1D03               	skipz
  1344  0090  2893               	goto	u1345
  1345  0091  0857               	movf	??_sprintf+1,w
  1346  0092  025C               	subwf	sprintf@val,w
  1347  0093                     u1345:
  1348  0093  1803               	skipnc
  1349  0094  2896               	goto	u1341
  1350  0095  2897               	goto	u1340
  1351  0096                     u1341:
  1352  0096  2898               	goto	l1747
  1353  0097                     u1340:
  1354  0097  28A2               	goto	l1749
  1355  0098                     l1747:
  1356  0098  3001               	movlw	1
  1357  0099  00D6               	movwf	??_sprintf
  1358  009A  0856               	movf	??_sprintf,w
  1359  009B  07DF               	addwf	sprintf@c,f
  1360  009C  3005               	movlw	5
  1361  009D  065F               	xorwf	sprintf@c,w
  1362  009E  1D03               	btfss	3,2
  1363  009F  28A1               	goto	u1351
  1364  00A0  28A2               	goto	u1350
  1365  00A1                     u1351:
  1366  00A1  287C               	goto	l1743
  1367  00A2                     u1350:
  1368  00A2                     l1749:
  1369                           
  1370                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1371  00A2  085A               	movf	sprintf@flag,w
  1372  00A3  3903               	andlw	3
  1373  00A4  1903               	btfsc	3,2
  1374  00A5  28A7               	goto	u1361
  1375  00A6  28A8               	goto	u1360
  1376  00A7                     u1361:
  1377  00A7  28B3               	goto	l1755
  1378  00A8                     u1360:
  1379  00A8                     l1751:
  1380                           
  1381                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1382  00A8  302D               	movlw	45
  1383  00A9  00D6               	movwf	??_sprintf
  1384  00AA  085E               	movf	sprintf@sp,w
  1385  00AB  0084               	movwf	4
  1386  00AC  0856               	movf	??_sprintf,w
  1387  00AD  1383               	bcf	3,7	;select IRP bank0
  1388  00AE  0080               	movwf	0
  1389  00AF                     l1753:
  1390  00AF  3001               	movlw	1
  1391  00B0  00D6               	movwf	??_sprintf
  1392  00B1  0856               	movf	??_sprintf,w
  1393  00B2  07DE               	addwf	sprintf@sp,f
  1394  00B3                     l1755:
  1395                           
  1396                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1397  00B3  085F               	movf	sprintf@c,w
  1398  00B4  00D6               	movwf	??_sprintf
  1399  00B5  0856               	movf	??_sprintf,w
  1400  00B6  00DB               	movwf	sprintf@prec
  1401                           
  1402                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1403  00B7  28F3               	goto	l1763
  1404  00B8                     l1757:
  1405                           
  1406                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1407  00B8  300A               	movlw	10
  1408  00B9  00CD               	movwf	___lwmod@divisor
  1409  00BA  3000               	movlw	0
  1410  00BB  00CE               	movwf	___lwmod@divisor+1
