

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 01:02:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   819  0050                     l736:
   820                           
   821                           ;ADC.c: 14:     ANSEL = 0b00000001;
   822  0050  3001               	movlw	1
   823  0051  1683               	bsf	3,5	;RP0=1, select bank3
   824  0052  1703               	bsf	3,6	;RP1=1, select bank3
   825  0053  0088               	movwf	8	;volatile
   826                           
   827                           ;ADC.c: 15:     INTCON = 0b11101000;
   828  0054  30E8               	movlw	232
   829  0055  008B               	movwf	11	;volatile
   830                           
   831                           ;ADC.c: 16:     ADCON0 = 0b01000001;
   832  0056  3041               	movlw	65
   833  0057  1283               	bcf	3,5	;RP0=0, select bank0
   834  0058  1303               	bcf	3,6	;RP1=0, select bank0
   835  0059  009F               	movwf	31	;volatile
   836  005A                     l738:
   837                           
   838                           ;ADC.c: 18:     PIE1bits.ADIE = 1;
   839  005A  1683               	bsf	3,5	;RP0=1, select bank1
   840  005B  1303               	bcf	3,6	;RP1=0, select bank1
   841  005C  170C               	bsf	12,6	;volatile
   842  005D                     l740:
   843                           
   844                           ;ADC.c: 19:     PIR1bits.ADIF = 0;
   845  005D  1283               	bcf	3,5	;RP0=0, select bank0
   846  005E  1303               	bcf	3,6	;RP1=0, select bank0
   847  005F  130C               	bcf	12,6	;volatile
   848  0060                     l742:
   849                           
   850                           ;ADC.c: 20:     if (flag == 1) {
   851  0060  0375               	decf	ADC_con@flag,w
   852  0061  1D03               	btfss	3,2
   853  0062  2864               	goto	u31
   854  0063  2865               	goto	u30
   855  0064                     u31:
   856  0064  286C               	goto	l82
   857  0065                     u30:
   858  0065                     l744:
   859                           
   860                           ;ADC.c: 21:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   861  0065  300D               	movlw	13
   862  0066  00F4               	movwf	??_ADC_con
   863  0067                     u97:
   864  0067  0BF4               	decfsz	??_ADC_con,f
   865  0068  2867               	goto	u97
   866  0069                     l746:
   867                           
   868                           ;ADC.c: 22:         ADCON0bits.GO = 1;
   869  0069  1283               	bcf	3,5	;RP0=0, select bank0
   870  006A  1303               	bcf	3,6	;RP1=0, select bank0
   871  006B  149F               	bsf	31,1	;volatile
   872  006C                     l748:
   873  006C                     l82:
   874  006C  0008               	return
   875  006D                     __end_of_ADC_con:
   876                           
   877                           	psect	text4
   878  001B                     __ptext4:	
   879 ;; *************** function _ISR *****************
   880 ;; Defined at:
   881 ;;		line 96 in file "main.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          3       0       0       0       0
   898 ;;      Totals:         3       0       0       0       0
   899 ;;Total ram usage:        3 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    2
   902 ;; This function calls:
   903 ;;		_spiRead
   904 ;;		_spiWrite
   905 ;; This function is called by:
   906 ;;		Interrupt level 1
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _ISR
   912  001B                     _ISR:
   913  001B                     i1l768:
   914                           
   915                           ;main.c: 97:     if (PIR1bits.ADIF == 1) {
   916  001B  1283               	bcf	3,5	;RP0=0, select bank0
   917  001C  1303               	bcf	3,6	;RP1=0, select bank0
   918  001D  1F0C               	btfss	12,6	;volatile
   919  001E  2820               	goto	u4_21
   920  001F  2821               	goto	u4_20
   921  0020                     u4_21:
   922  0020  282A               	goto	i1l776
   923  0021                     u4_20:
   924  0021                     i1l770:
   925                           
   926                           ;main.c: 98:         flag = 1;
   927  0021  01F9               	clrf	_flag
   928  0022  0AF9               	incf	_flag,f
   929  0023                     i1l772:
   930                           
   931                           ;main.c: 99:         valor_MSB = ADRESH;
   932  0023  081E               	movf	30,w	;volatile
   933  0024  00F1               	movwf	??_ISR
   934  0025  0871               	movf	??_ISR,w
   935  0026  00F7               	movwf	_valor_MSB
   936                           
   937                           ;main.c: 100:         PORTD = valor_MSB;
   938  0027  0877               	movf	_valor_MSB,w
   939  0028  0088               	movwf	8	;volatile
   940  0029                     i1l774:
   941                           
   942                           ;main.c: 101:         PIR1bits.ADIF = 0;
   943  0029  130C               	bcf	12,6	;volatile
   944  002A                     i1l776:
   945                           
   946                           ;main.c: 103:     if (PIR1bits.SSPIF == 1 && SSPSTATbits.BF == 1) {
   947  002A  1D8C               	btfss	12,3	;volatile
   948  002B  282D               	goto	u5_21
   949  002C  282E               	goto	u5_20
   950  002D                     u5_21:
   951  002D  2845               	goto	i1l62
   952  002E                     u5_20:
   953  002E                     i1l778:
   954  002E  1683               	bsf	3,5	;RP0=1, select bank1
   955  002F  1303               	bcf	3,6	;RP1=0, select bank1
   956  0030  1C14               	btfss	20,0	;volatile
   957  0031  2833               	goto	u6_21
   958  0032  2834               	goto	u6_20
   959  0033                     u6_21:
   960  0033  2845               	goto	i1l62
   961  0034                     u6_20:
   962  0034                     i1l780:
   963                           
   964                           ;main.c: 104:         count = spiRead();
   965  0034  120A  118A  20BB  120A  118A  	fcall	_spiRead
   966  0039  00F1               	movwf	??_ISR
   967  003A  0871               	movf	??_ISR,w
   968  003B  00F8               	movwf	_count
   969                           
   970                           ;main.c: 105:         spiWrite(valor_MSB);
   971  003C  0877               	movf	_valor_MSB,w
   972  003D  120A  118A  20CB  120A  118A  	fcall	_spiWrite
   973  0042                     i1l782:
   974                           
   975                           ;main.c: 106:         PIR1bits.SSPIF = 0;
   976  0042  1283               	bcf	3,5	;RP0=0, select bank0
   977  0043  1303               	bcf	3,6	;RP1=0, select bank0
   978  0044  118C               	bcf	12,3	;volatile
   979  0045                     i1l62:
   980  0045  0873               	movf	??_ISR+2,w
   981  0046  008A               	movwf	10
   982  0047  0E72               	swapf	??_ISR+1,w
   983  0048  0083               	movwf	3
   984  0049  0EFE               	swapf	btemp,f
   985  004A  0E7E               	swapf	btemp,w
   986  004B  0009               	retfie
   987  004C                     __end_of_ISR:
   988                           
   989                           	psect	intentry
   990  0004                     __pintentry:	
   991                           ;incstack = 0
   992                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   993                           
   994  0004                     interrupt_function:
   995  007E                     saved_w	set	btemp
   996  0004  00FE               	movwf	btemp
   997  0005  0E03               	swapf	3,w
   998  0006  00F2               	movwf	??_ISR+1
   999  0007  080A               	movf	10,w
  1000  0008  00F3               	movwf	??_ISR+2
  1001  0009  120A  118A  281B   	ljmp	_ISR
  1002                           
  1003                           	psect	text5
  1004  00CB                     __ptext5:	
  1005 ;; *************** function _spiWrite *****************
  1006 ;; Defined at:
  1007 ;;		line 35 in file "SPI.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  dat             1    wreg     unsigned char 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  dat             1    0[COMMON] unsigned char 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         1       0       0       0       0
  1023 ;;      Temps:          0       0       0       0       0
  1024 ;;      Totals:         1       0       0       0       0
  1025 ;;Total ram usage:        1 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		_ISR
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _spiWrite
  1036  00CB                     _spiWrite:
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in _spiWrite: [wreg]
  1040                           ;spiWrite@dat stored from wreg
  1041  00CB  00F0               	movwf	spiWrite@dat
  1042  00CC                     i1l756:
  1043                           
  1044                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1045  00CC  0870               	movf	spiWrite@dat,w
  1046  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00CF  0093               	movwf	19	;volatile
  1049  00D0                     i1l108:
  1050  00D0  0008               	return
  1051  00D1                     __end_of_spiWrite:
  1052                           
  1053                           	psect	text6
  1054  00BB                     __ptext6:	
  1055 ;; *************** function _spiRead *****************
  1056 ;; Defined at:
  1057 ;;		line 48 in file "SPI.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      unsigned char 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2, status,0, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          0       0       0       0       0
  1074 ;;      Totals:         0       0       0       0       0
  1075 ;;Total ram usage:        0 bytes
  1076 ;; Hardware stack levels used:    1
  1077 ;; Hardware stack levels required when called:    1
  1078 ;; This function calls:
  1079 ;;		_spiReceiveWait
  1080 ;; This function is called by:
  1081 ;;		_ISR
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _spiRead
  1087  00BB                     _spiRead:
  1088  00BB                     i1l750:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1091                           
  1092                           
  1093                           ;SPI.c: 50:     spiReceiveWait();
  1094  00BB  120A  118A  20C4  120A  118A  	fcall	_spiReceiveWait
  1095  00C0                     i1l752:
  1096                           
  1097                           ;SPI.c: 51:     return(SSPBUF);
  1098  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1099  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1100  00C2  0813               	movf	19,w	;volatile
  1101  00C3                     i1l116:
  1102  00C3  0008               	return
  1103  00C4                     __end_of_spiRead:
  1104                           
  1105                           	psect	text7
  1106  00C4                     __ptext7:	
  1107 ;; *************** function _spiReceiveWait *****************
  1108 ;; Defined at:
  1109 ;;		line 30 in file "SPI.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		None
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_spiRead
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _spiReceiveWait
  1138  00C4                     _spiReceiveWait:
  1139  00C4                     i1l708:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _spiReceiveWait: []
  1142                           
  1143  00C4                     i1l102:	
  1144                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1145                           
  1146  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1147  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1148  00C6  1C14               	btfss	20,0	;volatile
  1149  00C7  28C9               	goto	u1_21
  1150  00C8  28CA               	goto	u1_20
  1151  00C9                     u1_21:
  1152  00C9  28C4               	goto	i1l102
  1153  00CA                     u1_20:
  1154  00CA                     i1l105:
  1155  00CA  0008               	return
  1156  00CB                     __end_of_spiReceiveWait:
  1157  007E                     btemp	set	126	;btemp
  1158  007E                     wtemp0	set	126
  1159                           
  1160                           	psect	config
  1161                           
  1162                           ;Config register CONFIG1 @ 0x2007
  1163                           ;	Oscillator Selection bits
  1164                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1165                           ;	Watchdog Timer Enable bit
  1166                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1167                           ;	Power-up Timer Enable bit
  1168                           ;	PWRTE = OFF, PWRT disabled
  1169                           ;	RE3/MCLR pin function select bit
  1170                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1171                           ;	Code Protection bit
  1172                           ;	CP = OFF, Program memory code protection is disabled
  1173                           ;	Data Code Protection bit
  1174                           ;	CPD = OFF, Data memory code protection is disabled
  1175                           ;	Brown Out Reset Selection bits
  1176                           ;	BOREN = OFF, BOR disabled
  1177                           ;	Internal External Switchover bit
  1178                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1179                           ;	Fail-Safe Clock Monitor Enabled bit
  1180                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1181                           ;	Low Voltage Programming Enable bit
  1182                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1183                           ;	In-Circuit Debugger Mode bit
  1184                           ;	DEBUG = 0x1, unprogrammed default
  1185  2007                     	org	8199
  1186  2007  20D5               	dw	8405
  1187                           
  1188                           ;Config register CONFIG2 @ 0x2008
  1189                           ;	Brown-out Reset Selection bit
  1190                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1191                           ;	Flash Program Memory Self Write Enable bits
  1192                           ;	WRT = OFF, Write protection off
  1193  2008                     	org	8200
  1194  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     471
                            _ADC_con
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_con                                              2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_con
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1       1       5        1.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 01:02:06 2021

            _SSPSTATbits 0094                       l55 00BA                       l82 006C  
                     l98 0085                       l99 008A                       u30 0065  
                     u31 0064                       u80 0079                       u81 0078  
                     u97 0067                      l710 00A6                      l720 00B5  
                    l712 00A9                      l722 00B8                      l714 00AA  
                    l810 0070                      l740 005D                      l716 00AC  
                    l812 0079                      l820 008B                      l742 0060  
                    l734 004D                      l718 00B4                      l814 007D  
                    l822 0090                      l744 0065                      l736 0050  
                    l816 007F                      l824 0091                      l746 0069  
                    l738 005A                      l818 0084                      l826 0093  
                    l748 006C                      l828 009C                      _ISR 001B  
        __end_of_ADC_con 006D                     ?_ISR 0070                     i1l62 0045  
                   u1_20 00CA                     u1_21 00C9                     u4_20 0021  
                   u4_21 0020                     u5_20 002E                     u5_21 002D  
                   u6_20 0034                     u6_21 0033                     _flag 0079  
                   _main 008B                     btemp 007E                     start 000C  
                  ??_ISR 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l102 00C4                    i1l105 00CA                    i1l116 00C3  
                  i1l108 00D0                    i1l708 00C4                    i1l750 00BB  
                  i1l752 00C0                    i1l770 0021                    i1l756 00CC  
                  i1l780 0034                    i1l772 0023                    i1l782 0042  
                  i1l774 0029                    i1l776 002A                    i1l768 001B  
                  i1l778 002E                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _count 0078                    _setup 00A6  
                  pclath 000A          __end_of_spiInit 008B          __end_of_spiRead 00C4  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00A6                ??_ADC_con 0074                   ??_main 0077  
                 _ADCON0 001F                   _ADRESH 001E                   ?_setup 0070  
                 _INTCON 000B                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013             __pdataCOMMON 0079  
                 saved_w 007E         __end_of_spiWrite 00D1                ??_spiInit 0077  
              ??_spiRead 0070  __end_of__initialization 0017           __pcstackCOMMON 0070  
          __end_of_setup 00BB                  ??_setup 0074               __pmaintext 008B  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _ADC_con 004C  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 006D  
                __ptext2 00A6                  __ptext3 004C                  __ptext4 001B  
                __ptext5 00CB                  __ptext6 00BB                  __ptext7 00C4  
           __size_of_ISR 0031                  _spiInit 006D                  _spiRead 00BB  
   end_of_initialization 0017               ??_spiWrite 0070                _TRISAbits 0085  
            spiWrite@dat 0070           _spiReceiveWait 00C4            __pidataCOMMON 00D1  
    start_initialization 000F              __end_of_ISR 004C   __end_of_spiReceiveWait 00CB  
               ?_ADC_con 0070              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0074                 ?_spiRead 0070           __size_of_setup 0015  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C                _valor_MSB 0077  
            ADC_con@flag 0075               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_ADC_con 0021         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 001B                 _spiWrite 00CB             spiInit@sType 0020  
      spiInit@sClockIdle 0075                 intlevel1 0000         ??_spiReceiveWait 0070  
