

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 01:02:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   814                           ;main.c: 70:             PORTDbits.RD2 = 0;
   815  04BC  1283               	bcf	3,5	;RP0=0, select bank0
   816  04BD  1303               	bcf	3,6	;RP1=0, select bank0
   817  04BE  1108               	bcf	8,2	;volatile
   818                           
   819                           ;main.c: 71:             PORTDbits.RD1 = 1;
   820  04BF  1488               	bsf	8,1	;volatile
   821                           
   822                           ;main.c: 72:             PORTDbits.RD0 = 0;
   823  04C0  1008               	bcf	8,0	;volatile
   824                           
   825                           ;main.c: 74:         } else if (valor > 36) {
   826  04C1  2C51               	goto	l1588
   827  04C2                     l1602:
   828  04C2  3042               	movlw	66
   829  04C3  1283               	bcf	3,5	;RP0=0, select bank0
   830  04C4  1303               	bcf	3,6	;RP1=0, select bank0
   831  04C5  00A3               	movwf	___flge@ff1+3
   832  04C6  3010               	movlw	16
   833  04C7  00A2               	movwf	___flge@ff1+2
   834  04C8  3000               	movlw	0
   835  04C9  00A1               	movwf	___flge@ff1+1
   836  04CA  3000               	movlw	0
   837  04CB  00A0               	movwf	___flge@ff1
   838  04CC  0853               	movf	_valor+3,w
   839  04CD  00A7               	movwf	___flge@ff2+3
   840  04CE  0852               	movf	_valor+2,w
   841  04CF  00A6               	movwf	___flge@ff2+2
   842  04D0  0851               	movf	_valor+1,w
   843  04D1  00A5               	movwf	___flge@ff2+1
   844  04D2  0850               	movf	_valor,w
   845  04D3  00A4               	movwf	___flge@ff2
   846  04D4  120A  118A  24E7  120A  118A  	fcall	___flge
   847  04D9  1803               	btfsc	3,0
   848  04DA  2CDC               	goto	u2041
   849  04DB  2CDD               	goto	u2040
   850  04DC                     u2041:
   851  04DC  2CE3               	goto	l55
   852  04DD                     u2040:
   853  04DD                     l1604:
   854                           
   855                           ;main.c: 75:             PORTDbits.RD2 = 0;
   856  04DD  1283               	bcf	3,5	;RP0=0, select bank0
   857  04DE  1303               	bcf	3,6	;RP1=0, select bank0
   858  04DF  1108               	bcf	8,2	;volatile
   859                           
   860                           ;main.c: 76:             PORTDbits.RD1 = 0;
   861  04E0  1088               	bcf	8,1	;volatile
   862                           
   863                           ;main.c: 77:             PORTDbits.RD0 = 1;
   864  04E1  1408               	bsf	8,0	;volatile
   865  04E2  2C51               	goto	l1588
   866  04E3                     l55:
   867  04E3  2C51               	goto	l1588
   868  04E4  120A  118A  280C   	ljmp	start
   869  04E7                     __end_of_main:
   870                           
   871                           	psect	text1
   872  0623                     __ptext1:	
   873 ;; *************** function _spiInit *****************
   874 ;; Defined at:
   875 ;;		line 13 in file "SPI.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  sType           1    wreg     enum E1264
   878 ;;  sDataSample     1    4[COMMON] enum E1272
   879 ;;  sClockIdle      1    5[COMMON] enum E1276
   880 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  sType           1    0[BANK0 ] enum E1264
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         3       0       0       0       0
   893 ;;      Locals:         0       1       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         3       1       0       0       0
   896 ;;Total ram usage:        4 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    3
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _spiInit
   908  0623                     _spiInit:
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   912                           ;spiInit@sType stored from wreg
   913  0623  1283               	bcf	3,5	;RP0=0, select bank0
   914  0624  1303               	bcf	3,6	;RP1=0, select bank0
   915  0625  00A0               	movwf	spiInit@sType
   916  0626                     l1544:
   917                           
   918                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   919  0626  1683               	bsf	3,5	;RP0=1, select bank1
   920  0627  1303               	bcf	3,6	;RP1=0, select bank1
   921  0628  1287               	bcf	7,5	;volatile
   922                           
   923                           ;SPI.c: 16:     if(sType & 0b00000100)
   924  0629  1283               	bcf	3,5	;RP0=0, select bank0
   925  062A  1303               	bcf	3,6	;RP1=0, select bank0
   926  062B  1D20               	btfss	spiInit@sType,2
   927  062C  2E2E               	goto	u1931
   928  062D  2E2F               	goto	u1930
   929  062E                     u1931:
   930  062E  2E35               	goto	l1550
   931  062F                     u1930:
   932  062F                     l1546:
   933                           
   934                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   935  062F  0876               	movf	spiInit@sTransmitEdge,w
   936  0630  1683               	bsf	3,5	;RP0=1, select bank1
   937  0631  1303               	bcf	3,6	;RP1=0, select bank1
   938  0632  0094               	movwf	20	;volatile
   939  0633                     l1548:
   940                           
   941                           ;SPI.c: 19:         TRISC3 = 1;
   942  0633  1587               	bsf	7,3	;volatile
   943                           
   944                           ;SPI.c: 20:     }
   945  0634  2E3B               	goto	l90
   946  0635                     l1550:
   947                           
   948                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   949  0635  0874               	movf	spiInit@sDataSample,w
   950  0636  0476               	iorwf	spiInit@sTransmitEdge,w
   951  0637  1683               	bsf	3,5	;RP0=1, select bank1
   952  0638  1303               	bcf	3,6	;RP1=0, select bank1
   953  0639  0094               	movwf	20	;volatile
   954  063A                     l1552:
   955                           
   956                           ;SPI.c: 24:         TRISC3 = 0;
   957  063A  1187               	bcf	7,3	;volatile
   958  063B                     l90:	
   959                           ;SPI.c: 25:     }
   960                           
   961                           
   962                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   963  063B  1283               	bcf	3,5	;RP0=0, select bank0
   964  063C  1303               	bcf	3,6	;RP1=0, select bank0
   965  063D  0820               	movf	spiInit@sType,w
   966  063E  0475               	iorwf	spiInit@sClockIdle,w
   967  063F  0094               	movwf	20	;volatile
   968  0640                     l91:
   969  0640  0008               	return
   970  0641                     __end_of_spiInit:
   971                           
   972                           	psect	text2
   973  065F                     __ptext2:	
   974 ;; *************** function _setup *****************
   975 ;; Defined at:
   976 ;;		line 90 in file "main.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, status,2
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         0       0       0       0       0
   994 ;;Total ram usage:        0 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    3
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_main
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _setup
  1006  065F                     _setup:
  1007  065F                     l1252:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _setup: [wreg+status,2]
  1010                           
  1011                           
  1012                           ;main.c: 91:     TRISA = 0b11111111;
  1013  065F  30FF               	movlw	255
  1014  0660  1683               	bsf	3,5	;RP0=1, select bank1
  1015  0661  1303               	bcf	3,6	;RP1=0, select bank1
  1016  0662  0085               	movwf	5	;volatile
  1017  0663                     l1254:
  1018                           
  1019                           ;main.c: 93:     TRISD = 0b00000000;
  1020  0663  0188               	clrf	8	;volatile
  1021  0664                     l1256:
  1022                           
  1023                           ;main.c: 94:     TRISC = 0b00011000;
  1024  0664  3018               	movlw	24
  1025  0665  0087               	movwf	7	;volatile
  1026                           
  1027                           ;main.c: 98:     PORTC = 0;
  1028  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0668  0187               	clrf	7	;volatile
  1031  0669                     l1258:
  1032                           
  1033                           ;main.c: 99:     PORTAbits.RA0=0;
  1034  0669  1005               	bcf	5,0	;volatile
  1035                           
  1036                           ;main.c: 101:     PORTD = 0;
  1037  066A  0188               	clrf	8	;volatile
  1038  066B                     l1260:
  1039                           
  1040                           ;main.c: 102:     SSPIF = 0;
  1041  066B  118C               	bcf	12,3	;volatile
  1042  066C                     l1262:
  1043                           
  1044                           ;main.c: 103:     SSPIE = 1;
  1045  066C  1683               	bsf	3,5	;RP0=1, select bank1
  1046  066D  1303               	bcf	3,6	;RP1=0, select bank1
  1047  066E  158C               	bsf	12,3	;volatile
  1048  066F                     l1264:
  1049                           
  1050                           ;main.c: 105:     INTCON = 0b11101000;
  1051  066F  30E8               	movlw	232
  1052  0670  008B               	movwf	11	;volatile
  1053  0671                     l64:
  1054  0671  0008               	return
  1055  0672                     __end_of_setup:
  1056                           
  1057                           	psect	text3
  1058  058B                     __ptext3:	
  1059 ;; *************** function _conversor *****************
  1060 ;; Defined at:
  1061 ;;		line 113 in file "main.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  val             1    wreg     unsigned char 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  val             1    6[COMMON] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  4   40[BANK0 ] unsigned char 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       4       0       0       0
  1076 ;;      Locals:         1       0       0       0       0
  1077 ;;      Temps:          0       4       0       0       0
  1078 ;;      Totals:         1       8       0       0       0
  1079 ;;Total ram usage:        9 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; Hardware stack levels required when called:    5
  1082 ;; This function calls:
  1083 ;;		___flmul
  1084 ;;		___xxtofl
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _conversor
  1092  058B                     _conversor:
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _conversor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1096                           ;conversor@val stored from wreg
  1097  058B  00F6               	movwf	conversor@val
  1098  058C                     l1554:
  1099                           
  1100                           ;main.c: 114:     x = 1.95 * val;
  1101  058C  303F               	movlw	63
  1102  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1103  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1104  058F  00B1               	movwf	___flmul@b+3
  1105  0590  30F9               	movlw	249
  1106  0591  00B0               	movwf	___flmul@b+2
  1107  0592  3099               	movlw	153
  1108  0593  00AF               	movwf	___flmul@b+1
  1109  0594  309A               	movlw	154
  1110  0595  00AE               	movwf	___flmul@b
  1111  0596  0876               	movf	conversor@val,w
  1112  0597  00CC               	movwf	??_conversor
  1113  0598  01CD               	clrf	??_conversor+1
  1114  0599  01CE               	clrf	??_conversor+2
  1115  059A  01CF               	clrf	??_conversor+3
  1116  059B  084F               	movf	??_conversor+3,w
  1117  059C  00A3               	movwf	___xxtofl@val+3
  1118  059D  084E               	movf	??_conversor+2,w
  1119  059E  00A2               	movwf	___xxtofl@val+2
  1120  059F  084D               	movf	??_conversor+1,w
  1121  05A0  00A1               	movwf	___xxtofl@val+1
  1122  05A1  084C               	movf	??_conversor,w
  1123  05A2  00A0               	movwf	___xxtofl@val
  1124  05A3  3001               	movlw	1
  1125  05A4  120A  118A  2384  120A  118A  	fcall	___xxtofl
  1126  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1127  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1128  05AB  0823               	movf	?___xxtofl+3,w
  1129  05AC  00B5               	movwf	___flmul@a+3
  1130  05AD  0822               	movf	?___xxtofl+2,w
  1131  05AE  00B4               	movwf	___flmul@a+2
  1132  05AF  0821               	movf	?___xxtofl+1,w
  1133  05B0  00B3               	movwf	___flmul@a+1
  1134  05B1  0820               	movf	?___xxtofl,w
  1135  05B2  00B2               	movwf	___flmul@a
  1136  05B3  120A  118A  2023  120A  118A  	fcall	___flmul
  1137  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1138  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1139  05BA  0831               	movf	?___flmul+3,w
  1140  05BB  00D7               	movwf	_x+3
  1141  05BC  0830               	movf	?___flmul+2,w
  1142  05BD  00D6               	movwf	_x+2
  1143  05BE  082F               	movf	?___flmul+1,w
  1144  05BF  00D5               	movwf	_x+1
  1145  05C0  082E               	movf	?___flmul,w
  1146  05C1  00D4               	movwf	_x
  1147  05C2                     l1556:
  1148                           
  1149                           ;main.c: 115:     return (x);
  1150  05C2  0857               	movf	_x+3,w
  1151  05C3  00CB               	movwf	?_conversor+3
  1152  05C4  0856               	movf	_x+2,w
  1153  05C5  00CA               	movwf	?_conversor+2
  1154  05C6  0855               	movf	_x+1,w
  1155  05C7  00C9               	movwf	?_conversor+1
  1156  05C8  0854               	movf	_x,w
  1157  05C9  00C8               	movwf	?_conversor
  1158  05CA                     l67:
  1159  05CA  0008               	return
  1160  05CB                     __end_of_conversor:
  1161                           
  1162                           	psect	text4
  1163  0384                     __ptext4:	
  1164 ;; *************** function ___xxtofl *****************
  1165 ;; Defined at:
  1166 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  sign            1    wreg     unsigned char 
  1169 ;;  val             4    0[BANK0 ] long 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  sign            1    8[BANK0 ] unsigned char 
  1172 ;;  arg             4   10[BANK0 ] unsigned long 
  1173 ;;  exp             1    9[BANK0 ] unsigned char 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  4    0[BANK0 ] unsigned char 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       4       0       0       0
  1184 ;;      Locals:         0       6       0       0       0
  1185 ;;      Temps:          0       4       0       0       0
  1186 ;;      Totals:         0      14       0       0       0
  1187 ;;Total ram usage:       14 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    3
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_conversor
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function ___xxtofl
  1199  0384                     ___xxtofl:
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1203                           ;___xxtofl@sign stored from wreg
  1204  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0386  00A8               	movwf	___xxtofl@sign
  1207  0387                     l1500:
  1208  0387  0828               	movf	___xxtofl@sign,w
  1209  0388  1903               	btfsc	3,2
  1210  0389  2B8B               	goto	u1791
  1211  038A  2B8C               	goto	u1790
  1212  038B                     u1791:
  1213  038B  2BA0               	goto	l1506
  1214  038C                     u1790:
  1215  038C                     l1502:
  1216  038C  1FA3               	btfss	___xxtofl@val+3,7
  1217  038D  2B8F               	goto	u1801
  1218  038E  2B90               	goto	u1800
  1219  038F                     u1801:
  1220  038F  2BA0               	goto	l1506
  1221  0390                     u1800:
  1222  0390                     l1504:
  1223  0390  0920               	comf	___xxtofl@val,w
  1224  0391  00AA               	movwf	___xxtofl@arg
  1225  0392  0921               	comf	___xxtofl@val+1,w
  1226  0393  00AB               	movwf	___xxtofl@arg+1
  1227  0394  0922               	comf	___xxtofl@val+2,w
  1228  0395  00AC               	movwf	___xxtofl@arg+2
  1229  0396  0923               	comf	___xxtofl@val+3,w
  1230  0397  00AD               	movwf	___xxtofl@arg+3
  1231  0398  0AAA               	incf	___xxtofl@arg,f
  1232  0399  1903               	skipnz
  1233  039A  0AAB               	incf	___xxtofl@arg+1,f
  1234  039B  1903               	skipnz
  1235  039C  0AAC               	incf	___xxtofl@arg+2,f
  1236  039D  1903               	skipnz
  1237  039E  0AAD               	incf	___xxtofl@arg+3,f
  1238  039F  2BA8               	goto	l645
  1239  03A0                     l1506:
  1240  03A0  0823               	movf	___xxtofl@val+3,w
  1241  03A1  00AD               	movwf	___xxtofl@arg+3
  1242  03A2  0822               	movf	___xxtofl@val+2,w
  1243  03A3  00AC               	movwf	___xxtofl@arg+2
  1244  03A4  0821               	movf	___xxtofl@val+1,w
  1245  03A5  00AB               	movwf	___xxtofl@arg+1
  1246  03A6  0820               	movf	___xxtofl@val,w
  1247  03A7  00AA               	movwf	___xxtofl@arg
  1248  03A8                     l645:
  1249  03A8  0823               	movf	___xxtofl@val+3,w
  1250  03A9  0422               	iorwf	___xxtofl@val+2,w
  1251  03AA  0421               	iorwf	___xxtofl@val+1,w
  1252  03AB  0420               	iorwf	___xxtofl@val,w
  1253  03AC  1D03               	skipz
  1254  03AD  2BAF               	goto	u1811
  1255  03AE  2BB0               	goto	u1810
  1256  03AF                     u1811:
  1257  03AF  2BB9               	goto	l1512
  1258  03B0                     u1810:
  1259  03B0                     l1508:
  1260  03B0  3000               	movlw	0
  1261  03B1  00A3               	movwf	?___xxtofl+3
  1262  03B2  3000               	movlw	0
  1263  03B3  00A2               	movwf	?___xxtofl+2
  1264  03B4  3000               	movlw	0
  1265  03B5  00A1               	movwf	?___xxtofl+1
  1266  03B6  3000               	movlw	0
  1267  03B7  00A0               	movwf	?___xxtofl
  1268  03B8  2C3F               	goto	l647
  1269  03B9                     l1512:
  1270  03B9  3096               	movlw	150
  1271  03BA  00A4               	movwf	??___xxtofl
  1272  03BB  0824               	movf	??___xxtofl,w
  1273  03BC  00A9               	movwf	___xxtofl@exp
  1274  03BD  2BCB               	goto	l1516
  1275  03BE                     l1514:
  1276  03BE  3001               	movlw	1
  1277  03BF  00A4               	movwf	??___xxtofl
  1278  03C0  0824               	movf	??___xxtofl,w
  1279  03C1  07A9               	addwf	___xxtofl@exp,f
  1280  03C2  3001               	movlw	1
  1281  03C3                     u1825:
  1282  03C3  1003               	clrc
  1283  03C4  0CAD               	rrf	___xxtofl@arg+3,f
  1284  03C5  0CAC               	rrf	___xxtofl@arg+2,f
  1285  03C6  0CAB               	rrf	___xxtofl@arg+1,f
  1286  03C7  0CAA               	rrf	___xxtofl@arg,f
  1287  03C8  3EFF               	addlw	-1
  1288  03C9  1D03               	skipz
  1289  03CA  2BC3               	goto	u1825
  1290  03CB                     l1516:
  1291  03CB  30FE               	movlw	254
  1292  03CC  052D               	andwf	___xxtofl@arg+3,w
  1293  03CD  1D03               	btfss	3,2
  1294  03CE  2BD0               	goto	u1831
  1295  03CF  2BD1               	goto	u1830
  1296  03D0                     u1831:
  1297  03D0  2BBE               	goto	l1514
  1298  03D1                     u1830:
  1299  03D1  2BED               	goto	l651
  1300  03D2                     l1518:
  1301  03D2  3001               	movlw	1
  1302  03D3  00A4               	movwf	??___xxtofl
  1303  03D4  0824               	movf	??___xxtofl,w
  1304  03D5  07A9               	addwf	___xxtofl@exp,f
  1305  03D6                     l1520:
  1306  03D6  3001               	movlw	1
  1307  03D7  07AA               	addwf	___xxtofl@arg,f
  1308  03D8  3000               	movlw	0
  1309  03D9  1803               	skipnc
  1310  03DA  3001               	movlw	1
  1311  03DB  07AB               	addwf	___xxtofl@arg+1,f
  1312  03DC  3000               	movlw	0
  1313  03DD  1803               	skipnc
  1314  03DE  3001               	movlw	1
  1315  03DF  07AC               	addwf	___xxtofl@arg+2,f
  1316  03E0  3000               	movlw	0
  1317  03E1  1803               	skipnc
  1318  03E2  3001               	movlw	1
  1319  03E3  07AD               	addwf	___xxtofl@arg+3,f
  1320  03E4                     l1522:
  1321  03E4  3001               	movlw	1
  1322  03E5                     u1845:
  1323  03E5  1003               	clrc
  1324  03E6  0CAD               	rrf	___xxtofl@arg+3,f
  1325  03E7  0CAC               	rrf	___xxtofl@arg+2,f
  1326  03E8  0CAB               	rrf	___xxtofl@arg+1,f
  1327  03E9  0CAA               	rrf	___xxtofl@arg,f
  1328  03EA  3EFF               	addlw	-1
  1329  03EB  1D03               	skipz
  1330  03EC  2BE5               	goto	u1845
  1331  03ED                     l651:
  1332  03ED  30FF               	movlw	255
  1333  03EE  052D               	andwf	___xxtofl@arg+3,w
  1334  03EF  1D03               	btfss	3,2
  1335  03F0  2BF2               	goto	u1851
  1336  03F1  2BF3               	goto	u1850
  1337  03F2                     u1851:
  1338  03F2  2BD2               	goto	l1518
  1339  03F3                     u1850:
  1340  03F3  2BFF               	goto	l1526
  1341  03F4                     l1524:
  1342  03F4  3001               	movlw	1
  1343  03F5  02A9               	subwf	___xxtofl@exp,f
  1344  03F6  3001               	movlw	1
  1345  03F7  00A4               	movwf	??___xxtofl
  1346  03F8                     u1865:
  1347  03F8  1003               	clrc
  1348  03F9  0DAA               	rlf	___xxtofl@arg,f
  1349  03FA  0DAB               	rlf	___xxtofl@arg+1,f
  1350  03FB  0DAC               	rlf	___xxtofl@arg+2,f
  1351  03FC  0DAD               	rlf	___xxtofl@arg+3,f
  1352  03FD  0BA4               	decfsz	??___xxtofl,f
  1353  03FE  2BF8               	goto	u1865
  1354  03FF                     l1526:
  1355  03FF  1BAC               	btfsc	___xxtofl@arg+2,7
  1356  0400  2C02               	goto	u1871
  1357  0401  2C03               	goto	u1870
  1358  0402                     u1871:
  1359  0402  2C09               	goto	l658
  1360  0403                     u1870:
  1361  0403                     l1528:
  1362  0403  3002               	movlw	2
  1363  0404  0229               	subwf	___xxtofl@exp,w
  1364  0405  1803               	skipnc
  1365  0406  2C08               	goto	u1881
  1366  0407  2C09               	goto	u1880
  1367  0408                     u1881:
  1368  0408  2BF4               	goto	l1524
  1369  0409                     u1880:
  1370  0409                     l658:
  1371  0409  1829               	btfsc	___xxtofl@exp,0
  1372  040A  2C0C               	goto	u1891
  1373  040B  2C0D               	goto	u1890
  1374  040C                     u1891:
  1375  040C  2C15               	goto	l659
  1376  040D                     u1890:
  1377  040D                     l1530:
  1378  040D  30FF               	movlw	255
  1379  040E  05AA               	andwf	___xxtofl@arg,f
  1380  040F  30FF               	movlw	255
  1381  0410  05AB               	andwf	___xxtofl@arg+1,f
  1382  0411  307F               	movlw	127
  1383  0412  05AC               	andwf	___xxtofl@arg+2,f
  1384  0413  30FF               	movlw	255
  1385  0414  05AD               	andwf	___xxtofl@arg+3,f
  1386  0415                     l659:
  1387  0415  1003               	clrc
  1388  0416  0CA9               	rrf	___xxtofl@exp,f
  1389  0417                     l1532:
  1390  0417  0829               	movf	___xxtofl@exp,w
  1391  0418  00A4               	movwf	??___xxtofl
  1392  0419  01A5               	clrf	??___xxtofl+1
  1393  041A  01A6               	clrf	??___xxtofl+2
  1394  041B  01A7               	clrf	??___xxtofl+3
  1395  041C  3018               	movlw	24
  1396  041D                     u1905:
  1397  041D  1003               	clrc
  1398  041E  0DA4               	rlf	??___xxtofl,f
  1399  041F  0DA5               	rlf	??___xxtofl+1,f
  1400  0420  0DA6               	rlf	??___xxtofl+2,f
  1401  0421  0DA7               	rlf	??___xxtofl+3,f
  1402  0422                     u1900:
  1403  0422  3EFF               	addlw	-1
  1404  0423  1D03               	skipz
  1405  0424  2C1D               	goto	u1905
  1406  0425  0824               	movf	??___xxtofl,w
  1407  0426  04AA               	iorwf	___xxtofl@arg,f
  1408  0427  0825               	movf	??___xxtofl+1,w
  1409  0428  04AB               	iorwf	___xxtofl@arg+1,f
  1410  0429  0826               	movf	??___xxtofl+2,w
  1411  042A  04AC               	iorwf	___xxtofl@arg+2,f
  1412  042B  0827               	movf	??___xxtofl+3,w
  1413  042C  04AD               	iorwf	___xxtofl@arg+3,f
  1414  042D                     l1534:
  1415  042D  0828               	movf	___xxtofl@sign,w
  1416  042E  1903               	btfsc	3,2
  1417  042F  2C31               	goto	u1911
  1418  0430  2C32               	goto	u1910
  1419  0431                     u1911:
  1420  0431  2C37               	goto	l1540
  1421  0432                     u1910:
  1422  0432                     l1536:
  1423  0432  1FA3               	btfss	___xxtofl@val+3,7
  1424  0433  2C35               	goto	u1921
  1425  0434  2C36               	goto	u1920
  1426  0435                     u1921:
  1427  0435  2C37               	goto	l1540
  1428  0436                     u1920:
  1429  0436                     l1538:
  1430  0436  17AD               	bsf	___xxtofl@arg+3,7
  1431  0437                     l1540:
  1432  0437  082D               	movf	___xxtofl@arg+3,w
  1433  0438  00A3               	movwf	?___xxtofl+3
  1434  0439  082C               	movf	___xxtofl@arg+2,w
  1435  043A  00A2               	movwf	?___xxtofl+2
  1436  043B  082B               	movf	___xxtofl@arg+1,w
  1437  043C  00A1               	movwf	?___xxtofl+1
  1438  043D  082A               	movf	___xxtofl@arg,w
  1439  043E  00A0               	movwf	?___xxtofl
  1440  043F                     l647:
  1441  043F  0008               	return
  1442  0440                     __end_of___xxtofl:
  1443                           
  1444                           	psect	text5
  1445  0023                     __ptext5:	
  1446 ;; *************** function ___flmul *****************
  1447 ;; Defined at:
