

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 24 20:40:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   766                           ;	Data Code Protection bit
   767                           ;	CPD = OFF, Data memory code protection is disabled
   768                           ;	Brown Out Reset Selection bits
   769                           ;	BOREN = OFF, BOR disabled
   770                           ;	Internal External Switchover bit
   771                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   772                           ;	Fail-Safe Clock Monitor Enabled bit
   773                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   774                           ;	Low Voltage Programming Enable bit
   775                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   776                           ;	In-Circuit Debugger Mode bit
   777                           ;	DEBUG = 0x1, unprogrammed default
   778  2007                     	org	8199
   779  2007  20D1               	dw	8401
   780                           
   781                           ;Config register CONFIG2 @ 0x2008
   782                           ;	Brown-out Reset Selection bit
   783                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   784                           ;	Flash Program Memory Self Write Enable bits
   785                           ;	WRT = OFF, Write protection off
   786  2008                     	org	8200
   787  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 24 20:40:43 2021

                      pc 0002                       _J1 007B                       _J2 007A  
                     l63 07D0                       l66 073B                       l58 07BC  
                     l59 07C5                       l69 0795                       u10 07A1  
                     u11 07A0                       u20 07B4                       u21 07B3  
                     u30 07C2                       u31 07C1                       u40 07C9  
                     u41 07C8                       u50 07D0                       u51 07CF  
                     u67 07A7                       u77 0769                       u87 077A  
                     u97 078B                       fsr 0004                      l701 0792  
                    l711 07B4                      l703 0796                      l713 07B9  
                    l705 079B                      l715 07C2                      l707 07A1  
                    l717 07C9                      l709 07AE                      l671 072B  
                    l719 07CB                      l681 0735                      l673 072D  
                    l691 0763                      l683 0736                      l675 0730  
                    l693 0770                      l685 0739                      l677 0731  
                    l669 0724                      l695 0773                      l687 073A  
                    l679 0734                      l697 0781                      l689 0760  
                    l699 0784                      indf 0000                     _flag 007C  
                   _main 0796                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0724                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07D3             __end_of_main 07D3  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 _count1 0032                   _count2 0020         __end_of_semaforo 0796  
           __pdataCOMMON 0076  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 073C            __end_of_setup 073C                  ??_setup 0070  
             __pmaintext 0796                ?_semaforo 0070                  __ptext1 0724  
                __ptext2 0760                  _count11 0078                  _count22 0076  
   end_of_initialization 07FC               ??_semaforo 0070                _PORTAbits 0005  
              _PORTBbits 0006                _PORTEbits 0009            __pidataCOMMON 070D  
    start_initialization 07D3               init_fetch0 0711              __pdataBANK0 0020  
            __pbssCOMMON 007A                ___latbits 0002        __size_of_semaforo 0036  
         __size_of_setup 0018            __size_of_main 003D                 _semaforo 0760  
               init_ram0 0715  
