

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 25 23:59:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   783  00A8  0099               	movwf	25	;volatile
   784  00A9                     l70:	
   785                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 28:  
      +                             }
   786                           
   787                           
   788                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 27:  
      +                             while (TRMT == 0) {
   789  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   790  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   791  00AB  1C98               	btfss	24,1	;volatile
   792  00AC  28AE               	goto	u91
   793  00AD  28AF               	goto	u90
   794  00AE                     u91:
   795  00AE  28A9               	goto	l70
   796  00AF                     u90:
   797  00AF                     l749:
   798                           
   799                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 29:  
      +                             TXREG = valor[2];
   800  00AF  0873               	movf	enviar@valor,w
   801  00B0  3E02               	addlw	2
   802  00B1  0084               	movwf	4
   803  00B2  120A  118A  2114  120A  118A  	fcall	stringdir
   804  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   805  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   806  00B9  0099               	movwf	25	;volatile
   807  00BA                     l73:	
   808                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 31:  
      +                             }
   809                           
   810                           
   811                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 30:  
      +                             while (TRMT == 0) {
   812  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   813  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   814  00BC  1C98               	btfss	24,1	;volatile
   815  00BD  28BF               	goto	u101
   816  00BE  28C0               	goto	u100
   817  00BF                     u101:
   818  00BF  28BA               	goto	l73
   819  00C0                     u100:
   820  00C0                     l751:
   821                           
   822                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 32:  
      +                             TXREG = valor[3];
   823  00C0  0873               	movf	enviar@valor,w
   824  00C1  3E03               	addlw	3
   825  00C2  0084               	movwf	4
   826  00C3  120A  118A  2114  120A  118A  	fcall	stringdir
   827  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   828  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   829  00CA  0099               	movwf	25	;volatile
   830  00CB                     l76:	
   831                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 34:  
      +                             }
   832                           
   833                           
   834                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 33:  
      +                             while (TRMT == 0) {
   835  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   836  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   837  00CD  1C98               	btfss	24,1	;volatile
   838  00CE  28D0               	goto	u111
   839  00CF  28D1               	goto	u110
   840  00D0                     u111:
   841  00D0  28CB               	goto	l76
   842  00D1                     u110:
   843  00D1                     l753:
   844                           
   845                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 35:  
      +                             TXREG = 0x20;
   846  00D1  3020               	movlw	32
   847  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   848  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   849  00D4  0099               	movwf	25	;volatile
   850  00D5                     l79:	
   851                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 37:  
      +                             }
   852                           
   853                           
   854                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 36:  
      +                             while (TRMT == 0) {
   855  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   856  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   857  00D7  1C98               	btfss	24,1	;volatile
   858  00D8  28DA               	goto	u121
   859  00D9  28DB               	goto	u120
   860  00DA                     u121:
   861  00DA  28D5               	goto	l79
   862  00DB                     u120:
   863  00DB                     l82:
   864  00DB  0008               	return
   865  00DC                     __end_of_enviar:
   866                           
   867                           	psect	text4
   868  00F8                     __ptext4:	
   869 ;; *************** function _Config_USARTT *****************
   870 ;; Defined at:
   871 ;;		line 11 in file "../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; Hardware stack levels required when called:    1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _Config_USARTT
   901  00F8                     _Config_USARTT:
   902  00F8                     l685:	
   903                           ;incstack = 0
   904                           ; Regs used in _Config_USARTT: [wreg]
   905                           
   906                           
   907                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 12:  
      +                             TXSTAbits.SYNC = 0;
   908  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   909  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   910  00FA  1218               	bcf	24,4	;volatile
   911                           
   912                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 13:  
      +                             TXSTAbits.TXEN = 1;
   913  00FB  1698               	bsf	24,5	;volatile
   914                           
   915                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 14:  
      +                             TXSTAbits.BRGH = 0;
   916  00FC  1118               	bcf	24,2	;volatile
   917                           
   918                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 15:  
      +                             BAUDCTLbits.BRG16 = 1;
   919  00FD  1683               	bsf	3,5	;RP0=1, select bank3
   920  00FE  1703               	bsf	3,6	;RP1=1, select bank3
   921  00FF  1587               	bsf	7,3	;volatile
   922  0100                     l687:
   923                           
   924                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 16:  
      +                             SPBRG = 25;
   925  0100  3019               	movlw	25
   926  0101  1683               	bsf	3,5	;RP0=1, select bank1
   927  0102  1303               	bcf	3,6	;RP1=0, select bank1
   928  0103  0099               	movwf	25	;volatile
   929  0104                     l689:
   930                           
   931                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 17:  
      +                             RCSTAbits.SPEN = 1;
   932  0104  1283               	bcf	3,5	;RP0=0, select bank0
   933  0105  1303               	bcf	3,6	;RP1=0, select bank0
   934  0106  1798               	bsf	24,7	;volatile
   935  0107                     l691:
   936                           
   937                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 18:  
      +                             INTCONbits.GIE = 1;
   938  0107  178B               	bsf	11,7	;volatile
   939  0108                     l64:
   940  0108  0008               	return
   941  0109                     __end_of_Config_USARTT:
   942                           
   943                           	psect	text5
   944  00DC                     __ptext5:	
   945 ;; *************** function _ISR *****************
   946 ;; Defined at:
   947 ;;		line 66 in file "main.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          3       0       0       0       0
   964 ;;      Totals:         3       0       0       0       0
   965 ;;Total ram usage:        3 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		Interrupt level 1
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _ISR
   976  00DC                     _ISR:
   977  00DC                     i1l735:
   978                           
   979                           ;main.c: 67:     if (PIR1bits.RCIF == 1){
   980  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   981  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   982  00DE  1E8C               	btfss	12,5	;volatile
   983  00DF  28E1               	goto	u6_21
   984  00E0  28E2               	goto	u6_20
   985  00E1                     u6_21:
   986  00E1  28F1               	goto	i1l45
   987  00E2                     u6_20:
   988  00E2                     i1l737:
   989                           
   990                           ;main.c: 68:         if (RCSTAbits.OERR == 1) {
   991  00E2  1C98               	btfss	24,1	;volatile
   992  00E3  28E5               	goto	u7_21
   993  00E4  28E6               	goto	u7_20
   994  00E5                     u7_21:
   995  00E5  28ED               	goto	i1l743
   996  00E6                     u7_20:
   997  00E6                     i1l739:
   998                           
   999                           ;main.c: 69:             RCSTAbits.CREN = 0;
  1000  00E6  1218               	bcf	24,4	;volatile
  1001  00E7                     i1l741:
  1002                           
  1003                           ;main.c: 70:             _delay((unsigned long)((300)*(8000000/4000000.0)));
  1004  00E7  30C7               	movlw	199
  1005  00E8  00F0               	movwf	??_ISR
  1006  00E9                     u19_27:
  1007  00E9  0BF0               	decfsz	??_ISR,f
  1008  00EA  28E9               	goto	u19_27
  1009  00EB  28EC               	nop2
  1010                           
  1011                           ;main.c: 71:         } else {
  1012  00EC  28F1               	goto	i1l45
  1013  00ED                     i1l743:
  1014                           
  1015                           ;main.c: 72:             recibido = RCREG;
  1016  00ED  081A               	movf	26,w	;volatile
  1017  00EE  00F0               	movwf	??_ISR
  1018  00EF  0870               	movf	??_ISR,w
  1019  00F0  00F7               	movwf	_recibido
  1020  00F1                     i1l45:
  1021  00F1  0872               	movf	??_ISR+2,w
  1022  00F2  008A               	movwf	10
  1023  00F3  0E71               	swapf	??_ISR+1,w
  1024  00F4  0083               	movwf	3
  1025  00F5  0EFE               	swapf	btemp,f
  1026  00F6  0E7E               	swapf	btemp,w
  1027  00F7  0009               	retfie
  1028  00F8                     __end_of_ISR:
  1029  007E                     btemp	set	126	;btemp
  1030  007E                     wtemp0	set	126
  1031                           
  1032                           	psect	intentry
  1033  0004                     __pintentry:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _ISR: [wreg]
  1036                           
  1037  0004                     interrupt_function:
  1038  007E                     saved_w	set	btemp
  1039  0004  00FE               	movwf	btemp
  1040  0005  0E03               	swapf	3,w
  1041  0006  00F1               	movwf	??_ISR+1
  1042  0007  080A               	movf	10,w
  1043  0008  00F2               	movwf	??_ISR+2
  1044  0009  120A  118A  28DC   	ljmp	_ISR
  1045                           
  1046                           	psect	config
  1047                           
  1048                           ;Config register CONFIG1 @ 0x2007
  1049                           ;	Oscillator Selection bits
  1050                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1051                           ;	Watchdog Timer Enable bit
  1052                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1053                           ;	Power-up Timer Enable bit
  1054                           ;	PWRTE = OFF, PWRT disabled
  1055                           ;	RE3/MCLR pin function select bit
  1056                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1057                           ;	Code Protection bit
  1058                           ;	CP = OFF, Program memory code protection is disabled
  1059                           ;	Data Code Protection bit
  1060                           ;	CPD = OFF, Data memory code protection is disabled
  1061                           ;	Brown Out Reset Selection bits
  1062                           ;	BOREN = OFF, BOR disabled
  1063                           ;	Internal External Switchover bit
  1064                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1065                           ;	Fail-Safe Clock Monitor Enabled bit
  1066                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1067                           ;	Low Voltage Programming Enable bit
  1068                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1069                           ;	In-Circuit Debugger Mode bit
  1070                           ;	DEBUG = 0x1, unprogrammed default
  1071  2007                     	org	8199
  1072  2007  20D5               	dw	8405
  1073                           
  1074                           ;Config register CONFIG2 @ 0x2008
  1075                           ;	Brown-out Reset Selection bit
  1076                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1077                           ;	Flash Program Memory Self Write Enable bits
  1078                           ;	WRT = OFF, Write protection off
  1079  2008                     	org	8200
  1080  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    enviar@valor	PTR unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_enviar

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     121
                                              4 COMMON     3     3      0
                      _Config_USARTT
                             _enviar
                            _recibir
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _recibir                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _enviar                                               1     1      0     121
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_USARTT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_USARTT
   _enviar
   _recibir
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 25 23:59:43 2021

                      pc 0002                       l37 0127                       l70 00A9  
                     l64 0108                       l73 00BA                       l82 00DB  
                     l67 0098                       l76 00CB                       l85 0113  
                     l79 00D5                       u80 009E                       u81 009D  
                     u90 00AF                       u91 00AE                       fsr 0004  
                    l751 00C0                      l753 00D1                      l745 008E  
                    l681 0123                      l761 0029                      l691 0107  
                    l747 009E                      l683 0126                      l771 0058  
                    l763 0036                      l755 0014                      l685 00F8  
                    l749 00AF                      l677 011E                      l781 007D  
                    l773 005B                      l765 003A                      l757 001E  
                    l687 0100                      l695 0109                      l679 0121  
                    l775 0068                      l767 0047                      l759 0023  
                    l689 0104                      l777 006C                      l769 004B  
                    l779 0079                      u100 00C0                      u101 00BF  
                    u110 00D1                      u111 00D0                      u120 00DB  
                    u121 00DA                      u137 002F                      u147 0040  
                    u157 0051                      u167 0061                      u177 0072  
                    u187 0083                      _ISR 00DC                      fsr0 0004  
                   ?_ISR 0070                     STR_1 011A                     i1l45 00F1  
                   _TRMT 04C1                     u6_20 00E2                     u6_21 00E1  
                   u7_20 00E6                     u7_21 00E5                     _main 0014  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l741 00E7                    i1l743 00ED  
                  i1l735 00DC                    i1l737 00E2                    i1l739 00E6  
                  _RCREG 001A                    _SPBRG 0099                    _PORTC 0007  
                  _PORTD 0008                    u19_27 00E9                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019          __end_of_recibir 0114  
                  _setup 011E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 008D  
            enviar@valor 0073                   ??_main 0074                   ?_setup 0070  
                 _enviar 008D                ??_recibir 0073                   saved_w 007E  
__end_of__initialization 0010    __end_of_Config_USARTT 0109           __pcstackCOMMON 0070  
          __end_of_setup 0128                  ??_setup 0073               __pmaintext 0014  
             __pintentry 0004                  ?_enviar 0070               __stringtab 0114  
        __size_of_enviar 004F                  __ptext1 011E                  __ptext2 0109  
                __ptext3 008D                  __ptext4 00F8                  __ptext5 00DC  
           __size_of_ISR 001C                  _recibir 0109     end_of_initialization 0010  
              _RCSTAbits 0018                _TXSTAbits 0098              _BAUDCTLbits 0187  
         __end_of_enviar 00DC      start_initialization 000F              __end_of_ISR 00F8  
               ??_enviar 0073              __pbssCOMMON 0077                ___latbits 0002  
 __size_of_Config_USARTT 0011                __pstrings 0114                 ?_recibir 0070  
         __size_of_setup 000A        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C            _Config_USARTT 00F8              __stringbase 0119  
         ?_Config_USARTT 0070       __end_of__stringtab 011A         __size_of_recibir 000B  
          __size_of_main 0079                 _recibido 0077               _INTCONbits 000B  
               intlevel1 0000          ??_Config_USARTT 0073                stringcode 0114  
               stringdir 0114                 stringtab 0114  
