

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 20:23:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   791                           ;main.c: 103:         count2 = spiRead();
   792  003E  120A  118A  20A7  120A  118A  	fcall	_spiRead
   793  0043  00F1               	movwf	??_ISR
   794  0044  0871               	movf	??_ISR,w
   795  0045  00F6               	movwf	_count2
   796                           
   797                           ;main.c: 104:         spiWrite(count);
   798  0046  0877               	movf	_count,w
   799  0047  120A  118A  20B7  120A  118A  	fcall	_spiWrite
   800  004C                     i1l751:
   801                           
   802                           ;main.c: 105:         PIR1bits.SSPIF = 0;
   803  004C  1283               	bcf	3,5	;RP0=0, select bank0
   804  004D  1303               	bcf	3,6	;RP1=0, select bank0
   805  004E  118C               	bcf	12,3	;volatile
   806  004F                     i1l65:
   807  004F  0873               	movf	??_ISR+2,w
   808  0050  008A               	movwf	10
   809  0051  0E72               	swapf	??_ISR+1,w
   810  0052  0083               	movwf	3
   811  0053  0EFE               	swapf	btemp,f
   812  0054  0E7E               	swapf	btemp,w
   813  0055  0009               	retfie
   814  0056                     __end_of_ISR:
   815                           
   816                           	psect	intentry
   817  0004                     __pintentry:	
   818                           ;incstack = 0
   819                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   820                           
   821  0004                     interrupt_function:
   822  007E                     saved_w	set	btemp
   823  0004  00FE               	movwf	btemp
   824  0005  0E03               	swapf	3,w
   825  0006  00F2               	movwf	??_ISR+1
   826  0007  080A               	movf	10,w
   827  0008  00F3               	movwf	??_ISR+2
   828  0009  120A  118A  281C   	ljmp	_ISR
   829                           
   830                           	psect	text4
   831  00B7                     __ptext4:	
   832 ;; *************** function _spiWrite *****************
   833 ;; Defined at:
   834 ;;		line 35 in file "SPI.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  dat             1    wreg     unsigned char 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  dat             1    0[COMMON] unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         1       0       0       0       0
   850 ;;      Temps:          0       0       0       0       0
   851 ;;      Totals:         1       0       0       0       0
   852 ;;Total ram usage:        1 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_ISR
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _spiWrite
   863  00B7                     _spiWrite:
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _spiWrite: [wreg]
   867                           ;spiWrite@dat stored from wreg
   868  00B7  00F0               	movwf	spiWrite@dat
   869  00B8                     i1l725:
   870                           
   871                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   872  00B8  0870               	movf	spiWrite@dat,w
   873  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   874  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   875  00BB  0093               	movwf	19	;volatile
   876  00BC                     i1l91:
   877  00BC  0008               	return
   878  00BD                     __end_of_spiWrite:
   879                           
   880                           	psect	text5
   881  00A7                     __ptext5:	
   882 ;; *************** function _spiRead *****************
   883 ;; Defined at:
   884 ;;		line 48 in file "SPI.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      unsigned char 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         0       0       0       0       0
   902 ;;Total ram usage:        0 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; Hardware stack levels required when called:    1
   905 ;; This function calls:
   906 ;;		_spiReceiveWait
   907 ;; This function is called by:
   908 ;;		_ISR
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _spiRead
   914  00A7                     _spiRead:
   915  00A7                     i1l719:	
   916                           ;incstack = 0
   917                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   918                           
   919                           
   920                           ;SPI.c: 50:     spiReceiveWait();
   921  00A7  120A  118A  20B0  120A  118A  	fcall	_spiReceiveWait
   922  00AC                     i1l721:
   923                           
   924                           ;SPI.c: 51:     return(SSPBUF);
   925  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   926  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   927  00AE  0813               	movf	19,w	;volatile
   928  00AF                     i1l99:
   929  00AF  0008               	return
   930  00B0                     __end_of_spiRead:
   931                           
   932                           	psect	text6
   933  00B0                     __ptext6:	
   934 ;; *************** function _spiReceiveWait *****************
   935 ;; Defined at:
   936 ;;		line 30 in file "SPI.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		None
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_spiRead
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _spiReceiveWait
   965  00B0                     _spiReceiveWait:
   966  00B0                     i1l691:	
   967                           ;incstack = 0
   968                           ; Regs used in _spiReceiveWait: []
   969                           
   970  00B0                     i1l85:	
   971                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
   972                           
   973  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   974  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   975  00B2  1C14               	btfss	20,0	;volatile
   976  00B3  28B5               	goto	u1_21
   977  00B4  28B6               	goto	u1_20
   978  00B5                     u1_21:
   979  00B5  28B0               	goto	i1l85
   980  00B6                     u1_20:
   981  00B6                     i1l88:
   982  00B6  0008               	return
   983  00B7                     __end_of_spiReceiveWait:
   984  007E                     btemp	set	126	;btemp
   985  007E                     wtemp0	set	126
   986                           
   987                           	psect	config
   988                           
   989                           ;Config register CONFIG1 @ 0x2007
   990                           ;	Oscillator Selection bits
   991                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   992                           ;	Watchdog Timer Enable bit
   993                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   994                           ;	Power-up Timer Enable bit
   995                           ;	PWRTE = OFF, PWRT disabled
   996                           ;	RE3/MCLR pin function select bit
   997                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   998                           ;	Code Protection bit
   999                           ;	CP = OFF, Program memory code protection is disabled
  1000                           ;	Data Code Protection bit
  1001                           ;	CPD = OFF, Data memory code protection is disabled
  1002                           ;	Brown Out Reset Selection bits
  1003                           ;	BOREN = OFF, BOR disabled
  1004                           ;	Internal External Switchover bit
  1005                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1006                           ;	Fail-Safe Clock Monitor Enabled bit
  1007                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1008                           ;	Low Voltage Programming Enable bit
  1009                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1010                           ;	In-Circuit Debugger Mode bit
  1011                           ;	DEBUG = 0x1, unprogrammed default
  1012  2007                     	org	8199
  1013  2007  20D5               	dw	8405
  1014                           
  1015                           ;Config register CONFIG2 @ 0x2008
  1016                           ;	Brown-out Reset Selection bit
  1017                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1018                           ;	Flash Program Memory Self Write Enable bits
  1019                           ;	WRT = OFF, Write protection off
  1020  2008                     	org	8200
  1021  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 20:23:11 2021

            _SSPSTATbits 0094                       l55 00A6                       l81 006E  
                     l82 0073                       u90 005E                       u91 005D  
                    l701 009D                      l703 009E                      l705 00A1  
                    l707 00A4                      l693 008E                      l781 0064  
                    l695 0094                      l783 0066                      l791 0085  
                    l697 0095                      l785 006D                      l777 0057  
                    l793 0086                      l699 009A                      l779 005E  
                    l787 0074                      l789 0084                      _ISR 001C  
                   ?_ISR 0070                     i1l61 002B                     i1l65 004F  
                   i1l91 00BC                     i1l85 00B0                     i1l88 00B6  
                   i1l99 00AF                     u1_20 00B6                     u1_21 00B5  
                   u3_20 0020                     u3_21 001F                     u4_20 0026  
                   u4_21 0025                     u5_20 002F                     u5_21 002E  
                   u6_20 0038                     u6_21 0037                     u7_20 003E  
                   u7_21 003D                     _flag 0078                     _main 0074  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    i1l721 00AC                    i1l725 00B8  
                  i1l741 002F                    i1l719 00A7                    i1l751 004C  
                  i1l743 0031                    i1l735 001C                    i1l737 0020  
                  i1l745 0032                    i1l691 00B0                    i1l747 0038  
                  i1l739 0026                    i1l749 003E                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _count 0077                    _setup 008E  
                  pclath 000A          __end_of_spiInit 0074          __end_of_spiRead 00B0  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 008E                   ??_main 0075                   ?_setup 0070  
                 _INTCON 000B                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   _count2 0076  
           __pdataCOMMON 0078                   saved_w 007E         __end_of_spiWrite 00BD  
              ??_spiInit 0074                ??_spiRead 0070  __end_of__initialization 0018  
         __pcstackCOMMON 0070            __end_of_setup 00A7                  ??_setup 0074  
             __pmaintext 0074               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0056  
                __ptext2 008E                  __ptext3 001C                  __ptext4 00B7  
                __ptext5 00A7                  __ptext6 00B0             __size_of_ISR 003A  
                _spiInit 0056                  _spiRead 00A7     end_of_initialization 0018  
             ??_spiWrite 0070                _PORTBbits 0006              spiWrite@dat 0070  
         _spiReceiveWait 00B0            __pidataCOMMON 00BD      start_initialization 000F  
            __end_of_ISR 0056   __end_of_spiReceiveWait 00B7              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0020                 ?_spiRead 0070  
         __size_of_setup 0019     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _IOCBbits 0096       spiInit@sDataSample 0020                 _PIR1bits 000C  
              _valor_MSB 0075         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 001A                 _spiWrite 00B7             spiInit@sType 0074  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
